"Name","RequiredServices","CanPauseAndContinue","CanShutdown","CanStop","DisplayName","DependentServices","MachineName","ServiceName","ServicesDependedOn","ServiceHandle","Status","ServiceType","StartType","Site","Container"
"AarSvc_1b43a1","System.ServiceProcess.ServiceController[]","False","False","False","Agent Activation Runtime_1b43a1","System.ServiceProcess.ServiceController[]",".","AarSvc_1b43a1","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Stopped","224","Manual",,
"AdobeARMservice","System.ServiceProcess.ServiceController[]","False","False","False","Adobe Acrobat Update Service","System.ServiceProcess.ServiceController[]",".","AdobeARMservice","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Stopped","Win32OwnProcess","Disabled",,
"AJRouter","System.ServiceProcess.ServiceController[]","False","False","False","Servi?o de Roteador AllJoyn","System.ServiceProcess.ServiceController[]",".","AJRouter","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Stopped","Win32ShareProcess","Manual",,
"ALG","System.ServiceProcess.ServiceController[]","False","False","False","Servi?o Gateway de Camada de Aplicativo","System.ServiceProcess.ServiceController[]",".","ALG","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Stopped","Win32OwnProcess","Manual",,
"AOTAgentSvc","System.ServiceProcess.ServiceController[]","False","True","True","Trend Micro Telemetry Service","System.ServiceProcess.ServiceController[]",".","AOTAgentSvc","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Running","Win32OwnProcess","Automatic",,
"AppIDSvc","System.ServiceProcess.ServiceController[]","False","False","False","Identidade do Aplicativo","System.ServiceProcess.ServiceController[]",".","AppIDSvc","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Stopped","Win32ShareProcess","Manual",,
"Appinfo","System.ServiceProcess.ServiceController[]","False","False","True","Informa??es sobre Aplicativos","System.ServiceProcess.ServiceController[]",".","Appinfo","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Running","Win32OwnProcess, Win32ShareProcess","Manual",,
"AppMgmt","System.ServiceProcess.ServiceController[]","False","False","True","Gerenciamento de aplicativo","System.ServiceProcess.ServiceController[]",".","AppMgmt","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Running","Win32OwnProcess, Win32ShareProcess","Manual",,
"AppReadiness","System.ServiceProcess.ServiceController[]","False","False","False","Prepara??o de Aplicativos","System.ServiceProcess.ServiceController[]",".","AppReadiness","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Stopped","Win32OwnProcess, Win32ShareProcess","Manual",,
"AppVClient","System.ServiceProcess.ServiceController[]","False","False","False","Microsoft App-V Client","System.ServiceProcess.ServiceController[]",".","AppVClient","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Stopped","Win32OwnProcess","Disabled",,
"AppXSvc","System.ServiceProcess.ServiceController[]","False","True","True","Servi?o de Implanta??o AppX (AppXSVC)","System.ServiceProcess.ServiceController[]",".","AppXSvc","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Running","Win32OwnProcess, Win32ShareProcess","Manual",,
"aspnet_state","System.ServiceProcess.ServiceController[]","False","False","False","ASP.NET State Service","System.ServiceProcess.ServiceController[]",".","aspnet_state","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Stopped","Win32OwnProcess","Manual",,
"AssignedAccessManagerSvc","System.ServiceProcess.ServiceController[]","False","False","False","Servi?o AssignedAccessManager","System.ServiceProcess.ServiceController[]",".","AssignedAccessManagerSvc","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Stopped","Win32ShareProcess","Manual",,
"AudioEndpointBuilder","System.ServiceProcess.ServiceController[]","False","False","True","Construtor de Pontos de Extremidade de ?udio do Windows","System.ServiceProcess.ServiceController[]",".","AudioEndpointBuilder","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Running","Win32OwnProcess, Win32ShareProcess","Automatic",,
"Audiosrv","System.ServiceProcess.ServiceController[]","False","False","True","?udio do Windows","System.ServiceProcess.ServiceController[]",".","Audiosrv","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Running","Win32OwnProcess","Automatic",,
"autotimesvc","System.ServiceProcess.ServiceController[]","False","False","False","Hora da Rede Celular","System.ServiceProcess.ServiceController[]",".","autotimesvc","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Stopped","Win32OwnProcess","Manual",,
"AxInstSV","System.ServiceProcess.ServiceController[]","False","False","False","Instalador do ActiveX (AxInstSV)","System.ServiceProcess.ServiceController[]",".","AxInstSV","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Stopped","Win32ShareProcess","Manual",,
"BcastDVRUserService_1b43a1","System.ServiceProcess.ServiceController[]","False","False","False","Servi?o de Usu?rio do GameDVR e Transmiss?o_1b43a1","System.ServiceProcess.ServiceController[]",".","BcastDVRUserService_1b43a1","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Stopped","240","Manual",,
"BDESVC","System.ServiceProcess.ServiceController[]","False","False","False","Servi?o de Criptografia de Unidade de Disco BitLocker","System.ServiceProcess.ServiceController[]",".","BDESVC","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess, Win32ShareProcess","Manual",,
"BESClient","System.ServiceProcess.ServiceController[]","False","True","True","BES Client","System.ServiceProcess.ServiceController[]",".","BESClient","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Running","Win32OwnProcess","Automatic",,
"BFE","System.ServiceProcess.ServiceController[]","False","False","True","Mecanismo de Filtragem B?sica","System.ServiceProcess.ServiceController[]",".","BFE","System.ServiceProcess.ServiceController[]",,"Running","Win32ShareProcess","Automatic",,
"BITS","System.ServiceProcess.ServiceController[]","False","False","True","Servi?o de Transfer?ncia Inteligente em Segundo Plano","System.ServiceProcess.ServiceController[]",".","BITS","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Running","Win32OwnProcess, Win32ShareProcess","Automatic",,
"BluetoothUserService_1b43a1","System.ServiceProcess.ServiceController[]","False","False","False","Servi?o de Suporte a Usu?rios de Bluetooth_1b43a1","System.ServiceProcess.ServiceController[]",".","BluetoothUserService_1b43a1","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Stopped","224","Manual",,
"BrokerInfrastructure","System.ServiceProcess.ServiceController[]","False","False","False","Servi?o de Infraestrutura de Tarefas de Segundo Plano","System.ServiceProcess.ServiceController[]",".","BrokerInfrastructure","System.ServiceProcess.ServiceController[]",,"Running","Win32ShareProcess","Automatic",,
"Browser","System.ServiceProcess.ServiceController[]","False","False","True","Pesquisador de Computadores","System.ServiceProcess.ServiceController[]",".","Browser","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Running","Win32OwnProcess, Win32ShareProcess","Manual",,
"BTAGService","System.ServiceProcess.ServiceController[]","False","False","False","Servi?o de Gateway Bluetooth de ?udio","System.ServiceProcess.ServiceController[]",".","BTAGService","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Stopped","Win32ShareProcess","Manual",,
"BthAvctpSvc","System.ServiceProcess.ServiceController[]","False","False","True","Servi?o AVCTP","System.ServiceProcess.ServiceController[]",".","BthAvctpSvc","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Running","Win32OwnProcess, Win32ShareProcess","Manual",,
"bthserv","System.ServiceProcess.ServiceController[]","False","False","False","Servi?o de Suporte a Bluetooth","System.ServiceProcess.ServiceController[]",".","bthserv","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Stopped","Win32ShareProcess","Manual",,
"bufserv","System.ServiceProcess.ServiceController[]","False","False","False","PI-Buffer Server","System.ServiceProcess.ServiceController[]",".","bufserv","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Stopped","Win32OwnProcess","Disabled",,
"bufservX64","System.ServiceProcess.ServiceController[]","False","False","False","PI-Buffer Server x64","System.ServiceProcess.ServiceController[]",".","bufservX64","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Stopped","Win32OwnProcess","Disabled",,
"camsvc","System.ServiceProcess.ServiceController[]","False","True","True","Servi?o do Gerenciador de Acesso de Recurso","System.ServiceProcess.ServiceController[]",".","camsvc","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Running","Win32OwnProcess, Win32ShareProcess","Manual",,
"CaptureService_1b43a1","System.ServiceProcess.ServiceController[]","False","False","False","CaptureService_1b43a1","System.ServiceProcess.ServiceController[]",".","CaptureService_1b43a1","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Stopped","224","Manual",,
"cbdhsvc_1b43a1","System.ServiceProcess.ServiceController[]","False","False","True","Servi?o de Usu?rio da ?rea de Transfer?ncia_1b43a1","System.ServiceProcess.ServiceController[]",".","cbdhsvc_1b43a1","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Running","240","Manual",,
"CcmExec","System.ServiceProcess.ServiceController[]","False","True","True","Host de Agente do SMS","System.ServiceProcess.ServiceController[]",".","CcmExec","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Running","Win32OwnProcess","Automatic",,
"CDPSvc","System.ServiceProcess.ServiceController[]","False","False","True","Servi?o de Plataforma de Dispositivos Conectados","System.ServiceProcess.ServiceController[]",".","CDPSvc","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Running","Win32OwnProcess, Win32ShareProcess","Automatic",,
"CDPUserSvc_1b43a1","System.ServiceProcess.ServiceController[]","False","False","True","Servi?o de Usu?rio da Plataforma de Dispositivos Conectados_1b43a1","System.ServiceProcess.ServiceController[]",".","CDPUserSvc_1b43a1","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Running","240","Automatic",,
"CertPropSvc","System.ServiceProcess.ServiceController[]","False","True","True","Propaga??o de Certificado","System.ServiceProcess.ServiceController[]",".","CertPropSvc","System.ServiceProcess.ServiceController[]",,"Running","Win32OwnProcess, Win32ShareProcess","Manual",,
"CETASvc","System.ServiceProcess.ServiceController[]","False","True","False","Trend Micro Cloud Endpoint Telemetry Service","System.ServiceProcess.ServiceController[]",".","CETASvc","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Running","Win32OwnProcess","Automatic",,
"ClickToRunSvc","System.ServiceProcess.ServiceController[]","False","True","True","Servi?o Clique para Executar do Microsoft Office","System.ServiceProcess.ServiceController[]",".","ClickToRunSvc","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Running","Win32OwnProcess","Automatic",,
"ClipSVC","System.ServiceProcess.ServiceController[]","False","True","True","Servi?o de Licen?as de Cliente (ClipSVC)","System.ServiceProcess.ServiceController[]",".","ClipSVC","System.ServiceProcess.ServiceController[]",,"Running","Win32OwnProcess, Win32ShareProcess","Manual",,
"CloudEndpointService","System.ServiceProcess.ServiceController[]","False","True","False","Cloud Endpoint Service","System.ServiceProcess.ServiceController[]",".","CloudEndpointService","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Running","Win32OwnProcess","Automatic",,
"cloudidsvc","System.ServiceProcess.ServiceController[]","False","False","False","Servi?o de identidade Microsoft Cloud","System.ServiceProcess.ServiceController[]",".","cloudidsvc","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Stopped","Win32OwnProcess","Manual",,
"CmRcService","System.ServiceProcess.ServiceController[]","False","True","True","Controle Remoto do Configuration Manager","System.ServiceProcess.ServiceController[]",".","CmRcService","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Running","Win32OwnProcess","Automatic",,
"com.docker.service","System.ServiceProcess.ServiceController[]","False","True","True","Docker Desktop Service","System.ServiceProcess.ServiceController[]",".","com.docker.service","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Running","Win32OwnProcess","Automatic",,
"COMSysApp","System.ServiceProcess.ServiceController[]","False","False","True","COM+ System Application","System.ServiceProcess.ServiceController[]",".","COMSysApp","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Running","Win32OwnProcess","Manual",,
"ConsentUxUserSvc_1b43a1","System.ServiceProcess.ServiceController[]","False","False","False","ConsentUX_1b43a1","System.ServiceProcess.ServiceController[]",".","ConsentUxUserSvc_1b43a1","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Stopped","224","Manual",,
"CoreMessagingRegistrar","System.ServiceProcess.ServiceController[]","False","False","False","CoreMessaging","System.ServiceProcess.ServiceController[]",".","CoreMessagingRegistrar","System.ServiceProcess.ServiceController[]",,"Running","Win32ShareProcess","Automatic",,
"cphs","System.ServiceProcess.ServiceController[]","False","False","True","Intel(R) Content Protection HECI Service","System.ServiceProcess.ServiceController[]",".","cphs","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Running","Win32OwnProcess","Manual",,
"cplspcon","System.ServiceProcess.ServiceController[]","False","False","True","Intel(R) Content Protection HDCP Service","System.ServiceProcess.ServiceController[]",".","cplspcon","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Running","Win32OwnProcess","Automatic",,
"CredentialEnrollmentManagerUserSvc_1b43a1","System.ServiceProcess.ServiceController[]","False","False","False","CredentialEnrollmentManagerUserSvc_1b43a1","System.ServiceProcess.ServiceController[]",".","CredentialEnrollmentManagerUserSvc_1b43a1","System.ServiceProcess.ServiceController[]",,"Stopped","208","Manual",,
"CryptSvc","System.ServiceProcess.ServiceController[]","False","True","True","Servi?os de criptografia","System.ServiceProcess.ServiceController[]",".","CryptSvc","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Running","Win32OwnProcess, Win32ShareProcess","Automatic",,
"CscService","System.ServiceProcess.ServiceController[]","False","False","False","Arquivos Offline","System.ServiceProcess.ServiceController[]",".","CscService","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Stopped","Win32ShareProcess","Manual",,
"CWAUpdaterService","System.ServiceProcess.ServiceController[]","False","True","True","Citrix Workspace Updater Service","System.ServiceProcess.ServiceController[]",".","CWAUpdaterService","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Running","Win32OwnProcess","Automatic",,
"DcomLaunch","System.ServiceProcess.ServiceController[]","False","False","False","Inicializador do Processo de Servidor DCOM","System.ServiceProcess.ServiceController[]",".","DcomLaunch","System.ServiceProcess.ServiceController[]",,"Running","Win32ShareProcess","Automatic",,
"dcsvc","System.ServiceProcess.ServiceController[]","False","False","False","dcsvc","System.ServiceProcess.ServiceController[]",".","dcsvc","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Stopped","Win32OwnProcess","Manual",,
"debugregsvc","System.ServiceProcess.ServiceController[]","False","False","False","debugregsvc","System.ServiceProcess.ServiceController[]",".","debugregsvc","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Stopped","Win32OwnProcess","Automatic",,
"defragsvc","System.ServiceProcess.ServiceController[]","False","False","False","Otimizador de unidade","System.ServiceProcess.ServiceController[]",".","defragsvc","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Stopped","Win32OwnProcess","Manual",,
"DeveloperToolsService","System.ServiceProcess.ServiceController[]","False","False","False","Developer Tools Service","System.ServiceProcess.ServiceController[]",".","DeveloperToolsService","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Stopped","Win32OwnProcess","Manual",,
"DeviceAssociationBrokerSvc_1b43a1","System.ServiceProcess.ServiceController[]","False","False","False","DeviceAssociationBroker_1b43a1","System.ServiceProcess.ServiceController[]",".","DeviceAssociationBrokerSvc_1b43a1","System.ServiceProcess.ServiceController[]",,"Stopped","224","Manual",,
"DeviceAssociationService","System.ServiceProcess.ServiceController[]","False","True","True","Servi?o de Associa??o de Dispositivo","System.ServiceProcess.ServiceController[]",".","DeviceAssociationService","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Running","Win32OwnProcess, Win32ShareProcess","Manual",,
"DeviceInstall","System.ServiceProcess.ServiceController[]","False","False","False","Servi?o de Instala??o de Dispositivo","System.ServiceProcess.ServiceController[]",".","DeviceInstall","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Stopped","Win32ShareProcess","Manual",,
"DevicePickerUserSvc_1b43a1","System.ServiceProcess.ServiceController[]","False","False","False","DevicePicker_1b43a1","System.ServiceProcess.ServiceController[]",".","DevicePickerUserSvc_1b43a1","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Stopped","224","Manual",,
"DevicesFlowUserSvc_1b43a1","System.ServiceProcess.ServiceController[]","False","False","False","DevicesFlow_1b43a1","System.ServiceProcess.ServiceController[]",".","DevicesFlowUserSvc_1b43a1","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Stopped","224","Manual",,
"DevQueryBroker","System.ServiceProcess.ServiceController[]","False","False","False","Agente de Descoberta em Segundo Plano de DevQuery","System.ServiceProcess.ServiceController[]",".","DevQueryBroker","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Stopped","Win32ShareProcess","Manual",,
"Dhcp","System.ServiceProcess.ServiceController[]","False","True","True","Cliente DHCP","System.ServiceProcess.ServiceController[]",".","Dhcp","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Running","Win32OwnProcess, Win32ShareProcess","Automatic",,
"diagnosticshub.standardcollector.service","System.ServiceProcess.ServiceController[]","False","False","False","Servi?o Coletor de Padr?es de Hub de Diagn?stico da Microsoft (R)","System.ServiceProcess.ServiceController[]",".","diagnosticshub.standardcollector.service","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Stopped","Win32OwnProcess","Manual",,
"diagsvc","System.ServiceProcess.ServiceController[]","False","False","False","Diagnostic Execution Service","System.ServiceProcess.ServiceController[]",".","diagsvc","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Stopped","Win32ShareProcess","Manual",,
"DiagTrack","System.ServiceProcess.ServiceController[]","False","True","True","Experi?ncias do Usu?rio Conectado e Telemetria","System.ServiceProcess.ServiceController[]",".","DiagTrack","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Running","Win32OwnProcess","Automatic",,
"DialogBlockingService","System.ServiceProcess.ServiceController[]","False","False","False","DialogBlockingService","System.ServiceProcess.ServiceController[]",".","DialogBlockingService","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Stopped","Win32ShareProcess","Disabled",,
"DispBrokerDesktopSvc","System.ServiceProcess.ServiceController[]","False","False","True","Exibir Servi?o de Pol?tica","System.ServiceProcess.ServiceController[]",".","DispBrokerDesktopSvc","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Running","Win32OwnProcess, Win32ShareProcess","Automatic",,
"DisplayEnhancementService","System.ServiceProcess.ServiceController[]","False","False","True","Servi?o de Aprimoramento de Exibi??o","System.ServiceProcess.ServiceController[]",".","DisplayEnhancementService","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Running","Win32OwnProcess, Win32ShareProcess","Manual",,
"DmEnrollmentSvc","System.ServiceProcess.ServiceController[]","False","False","False","Servi?o de Registro de Gerenciamento de Dispositivos","System.ServiceProcess.ServiceController[]",".","DmEnrollmentSvc","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Stopped","Win32OwnProcess","Manual",,
"dmwappushservice","System.ServiceProcess.ServiceController[]","False","False","False","Servi?o de Roteamento de mensagens de envio por Push WAP do Gerenciamento de Dispositivos","System.ServiceProcess.ServiceController[]",".","dmwappushservice","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Stopped","Win32ShareProcess","Automatic",,
"Dnscache","System.ServiceProcess.ServiceController[]","False","False","False","Cliente DNS","System.ServiceProcess.ServiceController[]",".","Dnscache","System.ServiceProcess.ServiceController[]",,"Running","Win32OwnProcess, Win32ShareProcess","Automatic",,
"DoSvc","System.ServiceProcess.ServiceController[]","False","False","True","Otimiza??o de Entrega","System.ServiceProcess.ServiceController[]",".","DoSvc","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Running","Win32OwnProcess, Win32ShareProcess","Automatic",,
"dot3svc","System.ServiceProcess.ServiceController[]","False","True","True","Configura??o Autom?tica com Fio","System.ServiceProcess.ServiceController[]",".","dot3svc","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Running","Win32OwnProcess, Win32ShareProcess","Automatic",,
"DPS","System.ServiceProcess.ServiceController[]","False","True","True","Servi?o de Pol?tica de Diagn?stico","System.ServiceProcess.ServiceController[]",".","DPS","System.ServiceProcess.ServiceController[]",,"Running","Win32OwnProcess, Win32ShareProcess","Automatic",,
"DsmSvc","System.ServiceProcess.ServiceController[]","False","False","False","Gerenciador de Instala??o de Dispositivo","System.ServiceProcess.ServiceController[]",".","DsmSvc","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Stopped","Win32OwnProcess, Win32ShareProcess","Manual",,
"DsSvc","System.ServiceProcess.ServiceController[]","False","False","True","Servi?o de Compartilhamento de Dados","System.ServiceProcess.ServiceController[]",".","DsSvc","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Running","Win32OwnProcess, Win32ShareProcess","Manual",,
"DusmSvc","System.ServiceProcess.ServiceController[]","False","False","True","Uso de Dados","System.ServiceProcess.ServiceController[]",".","DusmSvc","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Running","Win32OwnProcess","Automatic",,
"Eaphost","System.ServiceProcess.ServiceController[]","False","True","True","Protocolo de Autentica??o Extens?vel","System.ServiceProcess.ServiceController[]",".","Eaphost","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Running","Win32OwnProcess, Win32ShareProcess","Manual",,
"edgeupdate","System.ServiceProcess.ServiceController[]","False","False","False","Microsoft Edge Update Service (edgeupdate)","System.ServiceProcess.ServiceController[]",".","edgeupdate","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Stopped","Win32OwnProcess","Automatic",,
"edgeupdatem","System.ServiceProcess.ServiceController[]","False","False","False","Microsoft Edge Update Service (edgeupdatem)","System.ServiceProcess.ServiceController[]",".","edgeupdatem","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Stopped","Win32OwnProcess","Manual",,
