"Name","RequiredServices","CanPauseAndContinue","CanShutdown","CanStop","DisplayName","DependentServices","MachineName","ServiceName","ServicesDependedOn","ServiceHandle","Status","ServiceType","StartType","Site","Container"
"ose","System.ServiceProcess.ServiceController[]","False","False","False","Office  Source Engine","System.ServiceProcess.ServiceController[]",".","ose","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Stopped","Win32OwnProcess","Manual",,
"p2pimsvc","System.ServiceProcess.ServiceController[]","False","False","False","Gerenciador de Identidades de Rede de Par","System.ServiceProcess.ServiceController[]",".","p2pimsvc","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Stopped","Win32ShareProcess","Manual",,
"p2psvc","System.ServiceProcess.ServiceController[]","False","False","False","Agrupamento de Rede de Par","System.ServiceProcess.ServiceController[]",".","p2psvc","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Stopped","Win32ShareProcess","Manual",,
"PcaSvc","System.ServiceProcess.ServiceController[]","False","True","True","Servi?o Auxiliar de Compatibilidade de Programas","System.ServiceProcess.ServiceController[]",".","PcaSvc","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Running","Win32OwnProcess, Win32ShareProcess","Manual",,
"PeerDistSvc","System.ServiceProcess.ServiceController[]","False","False","False","BranchCache","System.ServiceProcess.ServiceController[]",".","PeerDistSvc","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Stopped","Win32ShareProcess","Manual",,
"perceptionsimulation","System.ServiceProcess.ServiceController[]","False","False","False","Servi?o de Simula??o de Percep??o do Windows","System.ServiceProcess.ServiceController[]",".","perceptionsimulation","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Stopped","Win32OwnProcess","Manual",,
"PerfHost","System.ServiceProcess.ServiceController[]","False","False","False","Host de DLL de Contador de Desempenho","System.ServiceProcess.ServiceController[]",".","PerfHost","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Stopped","Win32OwnProcess","Manual",,
"PhoneSvc","System.ServiceProcess.ServiceController[]","False","False","False","Servi?o de Telefonia","System.ServiceProcess.ServiceController[]",".","PhoneSvc","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Stopped","Win32ShareProcess","Manual",,
"pibufss","System.ServiceProcess.ServiceController[]","False","False","False","PI Buffer Subsystem","System.ServiceProcess.ServiceController[]",".","pibufss","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Stopped","Win32OwnProcess","Manual",,
"pilogsrv","System.ServiceProcess.ServiceController[]","True","True","True","PIPC Log Server","System.ServiceProcess.ServiceController[]",".","pilogsrv","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Running","Win32OwnProcess","Automatic",,
"pilogsrvX64","System.ServiceProcess.ServiceController[]","True","True","True","PIPC Log Server x64","System.ServiceProcess.ServiceController[]",".","pilogsrvX64","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Running","Win32OwnProcess","Automatic",,
"PimIndexMaintenanceSvc_1b43a1","System.ServiceProcess.ServiceController[]","False","False","True","Dados de Contato_1b43a1","System.ServiceProcess.ServiceController[]",".","PimIndexMaintenanceSvc_1b43a1","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Running","224","Manual",,
"pimsgss","System.ServiceProcess.ServiceController[]","True","True","True","PI Message Subsystem","System.ServiceProcess.ServiceController[]",".","pimsgss","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Running","Win32OwnProcess","Automatic",,
"pinetmgr","System.ServiceProcess.ServiceController[]","True","True","True","PI Network Manager","System.ServiceProcess.ServiceController[]",".","pinetmgr","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Running","Win32OwnProcess","Automatic",,
"pla","System.ServiceProcess.ServiceController[]","False","False","False","Logs e alertas de desempenho","System.ServiceProcess.ServiceController[]",".","pla","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Stopped","Win32ShareProcess","Manual",,
"PlugPlay","System.ServiceProcess.ServiceController[]","False","True","True","Plug and Play","System.ServiceProcess.ServiceController[]",".","PlugPlay","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Running","Win32ShareProcess","Manual",,
"PNRPAutoReg","System.ServiceProcess.ServiceController[]","False","False","False","Servi?o de Publica??o de Nome de Computador do PNRP","System.ServiceProcess.ServiceController[]",".","PNRPAutoReg","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Stopped","Win32ShareProcess","Manual",,
"PNRPsvc","System.ServiceProcess.ServiceController[]","False","False","False","Protocolo PNRP","System.ServiceProcess.ServiceController[]",".","PNRPsvc","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Stopped","Win32ShareProcess","Manual",,
"PolicyAgent","System.ServiceProcess.ServiceController[]","False","True","True","Agente de Pol?tica IPsec","System.ServiceProcess.ServiceController[]",".","PolicyAgent","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Running","Win32OwnProcess, Win32ShareProcess","Manual",,
"Power","System.ServiceProcess.ServiceController[]","False","False","False","Desligar","System.ServiceProcess.ServiceController[]",".","Power","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Running","Win32ShareProcess","Automatic",,
"PrintNotify","System.ServiceProcess.ServiceController[]","False","False","False","Extens?es e Notifica??es da Impressora","System.ServiceProcess.ServiceController[]",".","PrintNotify","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Stopped","Win32ShareProcess, InteractiveProcess","Manual",,
"PrintWorkflowUserSvc_1b43a1","System.ServiceProcess.ServiceController[]","False","False","True","PrintWorkflow_1b43a1","System.ServiceProcess.ServiceController[]",".","PrintWorkflowUserSvc_1b43a1","System.ServiceProcess.ServiceController[]",,"Running","240","Manual",,
"ProfSvc","System.ServiceProcess.ServiceController[]","False","True","True","Servi?o de Perfil de Usu?rio","System.ServiceProcess.ServiceController[]",".","ProfSvc","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Running","Win32OwnProcess, Win32ShareProcess","Automatic",,
"PushToInstall","System.ServiceProcess.ServiceController[]","False","False","False","Servi?o Windows PushToInstall","System.ServiceProcess.ServiceController[]",".","PushToInstall","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Stopped","Win32OwnProcess, Win32ShareProcess","Manual",,
"QWAVE","System.ServiceProcess.ServiceController[]","False","False","False","Quality Windows Audio Video Experience","System.ServiceProcess.ServiceController[]",".","QWAVE","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Stopped","Win32ShareProcess","Manual",,
"RasAuto","System.ServiceProcess.ServiceController[]","False","False","False","Gerenciador de conex?o de acesso remoto autom?tico","System.ServiceProcess.ServiceController[]",".","RasAuto","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Stopped","Win32ShareProcess","Manual",,
"RasMan","System.ServiceProcess.ServiceController[]","False","True","True","Gerenciador de conex?o de acesso remoto","System.ServiceProcess.ServiceController[]",".","RasMan","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Running","Win32ShareProcess","Automatic",,
"RemoteAccess","System.ServiceProcess.ServiceController[]","False","False","False","Roteamento e Acesso Remoto","System.ServiceProcess.ServiceController[]",".","RemoteAccess","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Stopped","Win32ShareProcess","Disabled",,
"RemoteRegistry","System.ServiceProcess.ServiceController[]","False","False","False","Registro remoto","System.ServiceProcess.ServiceController[]",".","RemoteRegistry","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Stopped","Win32OwnProcess, Win32ShareProcess","Automatic",,
"RetailDemo","System.ServiceProcess.ServiceController[]","False","False","False","Servi?o de Demonstra??o de Revenda","System.ServiceProcess.ServiceController[]",".","RetailDemo","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Stopped","Win32ShareProcess","Manual",,
"RmSvc","System.ServiceProcess.ServiceController[]","False","False","True","Servi?o de Gerenciamento de R?dio","System.ServiceProcess.ServiceController[]",".","RmSvc","System.ServiceProcess.ServiceController[]",,"Running","Win32OwnProcess, Win32ShareProcess","Manual",,
"RpcEptMapper","System.ServiceProcess.ServiceController[]","False","False","False","Mapeador de Ponto de Extremidade RPC","System.ServiceProcess.ServiceController[]",".","RpcEptMapper","System.ServiceProcess.ServiceController[]",,"Running","Win32ShareProcess","Automatic",,
"RpcLocator","System.ServiceProcess.ServiceController[]","False","False","False","Alocador Remote Procedure Call (RPC)","System.ServiceProcess.ServiceController[]",".","RpcLocator","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Stopped","Win32OwnProcess","Manual",,
"RpcSs","System.ServiceProcess.ServiceController[]","False","False","False","RPC (Chamada de Procedimento Remoto)","System.ServiceProcess.ServiceController[]",".","RpcSs","System.ServiceProcess.ServiceController[]",,"Running","Win32ShareProcess","Automatic",,
"RtkAudioUniversalService","System.ServiceProcess.ServiceController[]","False","True","True","Realtek Audio Universal Service","System.ServiceProcess.ServiceController[]",".","RtkAudioUniversalService","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Running","Win32OwnProcess","Automatic",,
"SamSs","System.ServiceProcess.ServiceController[]","False","False","False","Gerente de Contas de Seguran?a","System.ServiceProcess.ServiceController[]",".","SamSs","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Running","Win32ShareProcess","Automatic",,
"SCardSvr","System.ServiceProcess.ServiceController[]","False","False","False","Cart?o inteligente","System.ServiceProcess.ServiceController[]",".","SCardSvr","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"ScDeviceEnum","System.ServiceProcess.ServiceController[]","False","False","False","Servi?o de Enumera??o de Dispositivo de Cart?o Inteligente","System.ServiceProcess.ServiceController[]",".","ScDeviceEnum","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"Schedule","System.ServiceProcess.ServiceController[]","False","True","True","Agendador de Tarefas","System.ServiceProcess.ServiceController[]",".","Schedule","System.ServiceProcess.ServiceController[]",,"Running","Win32OwnProcess, Win32ShareProcess","Automatic",,
"scpbradserv","System.ServiceProcess.ServiceController[]","False","True","True","Componente de Seguran?a Bradesco","System.ServiceProcess.ServiceController[]",".","scpbradserv","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Running","Win32OwnProcess","Automatic",,
"SCPolicySvc","System.ServiceProcess.ServiceController[]","False","False","False","Pol?tica de Remo??o de Cart?o Inteligente","System.ServiceProcess.ServiceController[]",".","SCPolicySvc","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"SDRSVC","System.ServiceProcess.ServiceController[]","False","False","False","Backup do Windows","System.ServiceProcess.ServiceController[]",".","SDRSVC","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Stopped","Win32OwnProcess","Manual",,
"seclogon","System.ServiceProcess.ServiceController[]","True","False","False","Logon secund?rio","System.ServiceProcess.ServiceController[]",".","seclogon","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Running","Win32OwnProcess, Win32ShareProcess","Manual",,
"SecurityHealthService","System.ServiceProcess.ServiceController[]","False","False","False","Servi?o de Seguran?a do Windows","System.ServiceProcess.ServiceController[]",".","SecurityHealthService","System.ServiceProcess.ServiceController[]",,"Running","Win32OwnProcess","Manual",,
"SEMgrSvc","System.ServiceProcess.ServiceController[]","False","False","False","Gerenciador de NFC/SE e Pagamentos","System.ServiceProcess.ServiceController[]",".","SEMgrSvc","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Stopped","Win32OwnProcess","Manual",,
"SENS","System.ServiceProcess.ServiceController[]","False","False","True","Servi?o de Notifica??o de Eventos do Sistema","System.ServiceProcess.ServiceController[]",".","SENS","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Running","Win32OwnProcess, Win32ShareProcess","Automatic",,
"Sense","System.ServiceProcess.ServiceController[]","False","False","False","Servi?o Prote??o Avan?ada contra Amea?as do Windows Defender","System.ServiceProcess.ServiceController[]",".","Sense","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess","Manual",,
"SensorDataService","System.ServiceProcess.ServiceController[]","False","False","False","Servi?o de Dados de Sensor","System.ServiceProcess.ServiceController[]",".","SensorDataService","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Stopped","Win32OwnProcess","Manual",,
"SensorService","System.ServiceProcess.ServiceController[]","False","False","False","Servi?o de Sensor","System.ServiceProcess.ServiceController[]",".","SensorService","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Stopped","Win32ShareProcess","Manual",,
"SensrSvc","System.ServiceProcess.ServiceController[]","False","False","False","Servi?o de Monitoramento de Sensor","System.ServiceProcess.ServiceController[]",".","SensrSvc","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Stopped","Win32ShareProcess","Manual",,
"SessionEnv","System.ServiceProcess.ServiceController[]","False","False","True","Configura??o da ?rea de Trabalho Remota","System.ServiceProcess.ServiceController[]",".","SessionEnv","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Running","Win32OwnProcess, Win32ShareProcess","Manual",,
"SgrmBroker","System.ServiceProcess.ServiceController[]","False","True","False","System Guard Runtime Monitor Broker","System.ServiceProcess.ServiceController[]",".","SgrmBroker","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Running","Win32OwnProcess","Automatic",,
"SharedAccess","System.ServiceProcess.ServiceController[]","False","False","True","ICS (Compartilhamento de Conex?o com a Internet)","System.ServiceProcess.ServiceController[]",".","SharedAccess","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Running","Win32OwnProcess, Win32ShareProcess","Manual",,
"SharedRealitySvc","System.ServiceProcess.ServiceController[]","False","False","False","Servi?o de Dados Espaciais","System.ServiceProcess.ServiceController[]",".","SharedRealitySvc","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Stopped","Win32ShareProcess","Manual",,
"ShellHWDetection","System.ServiceProcess.ServiceController[]","False","False","True","Detec??o do hardware do shell","System.ServiceProcess.ServiceController[]",".","ShellHWDetection","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Running","Win32OwnProcess, Win32ShareProcess","Automatic",,
"shpamsvc","System.ServiceProcess.ServiceController[]","False","False","False","Shared PC Account Manager","System.ServiceProcess.ServiceController[]",".","shpamsvc","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Stopped","Win32ShareProcess","Disabled",,
"smphost","System.ServiceProcess.ServiceController[]","False","False","False","SMP de Espa?os de Armazenamento da Microsoft","System.ServiceProcess.ServiceController[]",".","smphost","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Stopped","Win32OwnProcess","Manual",,
"SmsRouter","System.ServiceProcess.ServiceController[]","False","False","False","Servi?o de Roteador SMS do Microsoft Windows","System.ServiceProcess.ServiceController[]",".","SmsRouter","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess, Win32ShareProcess","Manual",,
"smstsmgr","System.ServiceProcess.ServiceController[]","False","False","False","Agente de Sequ?ncia de Tarefas do ConfigMgr","System.ServiceProcess.ServiceController[]",".","smstsmgr","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Stopped","Win32OwnProcess","Manual",,
"SNMPTRAP","System.ServiceProcess.ServiceController[]","False","False","False","Intercepta??o SNMP","System.ServiceProcess.ServiceController[]",".","SNMPTRAP","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Stopped","Win32OwnProcess","Manual",,
"spectrum","System.ServiceProcess.ServiceController[]","False","False","False","Servi?o de Percep??o do Windows","System.ServiceProcess.ServiceController[]",".","spectrum","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Stopped","Win32OwnProcess","Manual",,
"Spooler","System.ServiceProcess.ServiceController[]","False","False","True","Spooler de Impress?o","System.ServiceProcess.ServiceController[]",".","Spooler","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Running","Win32OwnProcess, InteractiveProcess","Automatic",,
"sppsvc","System.ServiceProcess.ServiceController[]","False","True","True","Prote??o de Software","System.ServiceProcess.ServiceController[]",".","sppsvc","System.ServiceProcess.ServiceController[]",,"Running","Win32OwnProcess","Automatic",,
"SQLWriter","System.ServiceProcess.ServiceController[]","False","True","True","SQL Server VSS Writer","System.ServiceProcess.ServiceController[]",".","SQLWriter","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Running","Win32OwnProcess","Automatic",,
"SSBExternalActivator","System.ServiceProcess.ServiceController[]","False","False","False","Service Broker External Activator","System.ServiceProcess.ServiceController[]",".","SSBExternalActivator","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Stopped","Win32OwnProcess","Manual",,
"SSDPSRV","System.ServiceProcess.ServiceController[]","False","True","True","Descoberta SSDP","System.ServiceProcess.ServiceController[]",".","SSDPSRV","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Running","Win32OwnProcess, Win32ShareProcess","Manual",,
"ssh-agent","System.ServiceProcess.ServiceController[]","False","False","False","OpenSSH Authentication Agent","System.ServiceProcess.ServiceController[]",".","ssh-agent","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Stopped","Win32OwnProcess","Disabled",,
"sshd","System.ServiceProcess.ServiceController[]","False","False","False","OpenSSH SSH Server","System.ServiceProcess.ServiceController[]",".","sshd","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Stopped","Win32OwnProcess","Manual",,
"SshdBroker","System.ServiceProcess.ServiceController[]","False","False","False","SshdBroker","System.ServiceProcess.ServiceController[]",".","SshdBroker","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Stopped","Win32ShareProcess","Manual",,
"SstpSvc","System.ServiceProcess.ServiceController[]","False","True","True","Servi?o SSTP","System.ServiceProcess.ServiceController[]",".","SstpSvc","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Running","Win32OwnProcess, Win32ShareProcess","Manual",,
"StateRepository","System.ServiceProcess.ServiceController[]","False","True","True","Servi?o de Reposit?rio de Estado","System.ServiceProcess.ServiceController[]",".","StateRepository","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Running","Win32OwnProcess, Win32ShareProcess","Manual",,
"stisvc","System.ServiceProcess.ServiceController[]","True","True","True","Assistente de aquisi??o de imagens do Windows (WIA)","System.ServiceProcess.ServiceController[]",".","stisvc","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Running","Win32OwnProcess","Automatic",,
"StorSvc","System.ServiceProcess.ServiceController[]","False","False","True","Servi?o de Armazenamento","System.ServiceProcess.ServiceController[]",".","StorSvc","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Running","Win32OwnProcess, Win32ShareProcess","Automatic",,
"svsvc","System.ServiceProcess.ServiceController[]","False","False","False","Verificador de Ponto","System.ServiceProcess.ServiceController[]",".","svsvc","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Stopped","Win32ShareProcess","Manual",,
"swprv","System.ServiceProcess.ServiceController[]","False","False","False","Provedor de C?pia de Sombra de Software da Microsoft","System.ServiceProcess.ServiceController[]",".","swprv","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Stopped","Win32OwnProcess","Manual",,
"SysMain","System.ServiceProcess.ServiceController[]","False","True","True","SysMain","System.ServiceProcess.ServiceController[]",".","SysMain","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Running","Win32OwnProcess, Win32ShareProcess","Automatic",,
"SystemEventsBroker","System.ServiceProcess.ServiceController[]","False","False","True","Agente de Eventos do Sistema","System.ServiceProcess.ServiceController[]",".","SystemEventsBroker","System.ServiceProcess.ServiceController[]",,"Running","Win32ShareProcess","Automatic",,
"TabletInputService","System.ServiceProcess.ServiceController[]","False","False","False","Servi?o de Teclado Virtual e Painel de Manuscrito","System.ServiceProcess.ServiceController[]",".","TabletInputService","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Running","Win32OwnProcess, Win32ShareProcess","Manual",,
"TapiSrv","System.ServiceProcess.ServiceController[]","False","False","False","Telefonia","System.ServiceProcess.ServiceController[]",".","TapiSrv","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Stopped","Win32ShareProcess","Manual",,
"TermService","System.ServiceProcess.ServiceController[]","False","True","True","Servi?os de ?rea de Trabalho Remota","System.ServiceProcess.ServiceController[]",".","TermService","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Running","Win32OwnProcess, Win32ShareProcess","Manual",,
"Themes","System.ServiceProcess.ServiceController[]","False","False","True","Temas","System.ServiceProcess.ServiceController[]",".","Themes","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Running","Win32OwnProcess, Win32ShareProcess","Automatic",,
"TieringEngineService","System.ServiceProcess.ServiceController[]","False","False","False","Gerenciamento de Camadas de Armazenamento","System.ServiceProcess.ServiceController[]",".","TieringEngineService","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Stopped","Win32OwnProcess","Manual",,
"TimeBrokerSvc","System.ServiceProcess.ServiceController[]","False","False","True","Agente de Tempo","System.ServiceProcess.ServiceController[]",".","TimeBrokerSvc","System.ServiceProcess.ServiceController[]",,"Running","Win32OwnProcess, Win32ShareProcess","Manual",,
"TMBMServer","System.ServiceProcess.ServiceController[]","False","True","False","Trend Micro Unauthorized Change Prevention Service","System.ServiceProcess.ServiceController[]",".","TMBMServer","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Running","Win32OwnProcess","Manual",,
"tmccsf","System.ServiceProcess.ServiceController[]","False","True","False","Apex One Common Client Solution Framework","System.ServiceProcess.ServiceController[]",".","tmccsf","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Running","Win32OwnProcess","Manual",,
"tmlisten","System.ServiceProcess.ServiceController[]","False","False","False","Apex One NT Listener","System.ServiceProcess.ServiceController[]",".","tmlisten","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Running","Win32OwnProcess","Automatic",,
"TmPfw","System.ServiceProcess.ServiceController[]","False","True","False","Apex One NT Firewall","System.ServiceProcess.ServiceController[]",".","TmPfw","System.ServiceProcess.ServiceController[]","SafeServiceHandle","Running","Win32OwnProcess","Manual",,
