"Name","DisplayName","State","StartMode","PathName","ServiceType"
"tmusa","Trend Micro Osprey Driver","Running","Manual","C:\WINDOWS\system32\DRIVERS\tmusa.sys","Kernel Driver"
"MQAC","MQAC","Running","Auto","C:\WINDOWS\system32\drivers\mqac.sys","Kernel Driver"
"mpsdrv","Windows Defender Firewall Authorization Driver","Running","Manual","C:\WINDOWS\system32\drivers\mpsdrv.sys","Kernel Driver"
"mrxsmb","Wrapper e Mecanismo Mini-Redirecionador do SMB","Running","Manual","C:\WINDOWS\system32\DRIVERS\mrxsmb.sys","File System Driver"
"tmumh","tmumh","Running","System","C:\WINDOWS\system32\DRIVERS\TMUMH.sys","Kernel Driver"
"mrxsmb20","Mini-Redirecionador do SMB 2.0","Running","Manual","C:\WINDOWS\system32\DRIVERS\mrxsmb20.sys","File System Driver"
"mrxsmb10","Mini-Redirecionador do SMB 1.x","Running","Auto","C:\WINDOWS\system32\DRIVERS\mrxsmb10.sys","File System Driver"
"tmWfp","Trend Micro WFP Callout Driver","Running","Auto","C:\WINDOWS\system32\drivers\tmwfp.sys","Kernel Driver"
"MMCSS","Multimedia Class Scheduler","Running","Auto","C:\WINDOWS\system32\drivers\mmcss.sys","Kernel Driver"
"TPM","TPM","Running","Manual","C:\WINDOWS\system32\drivers\tpm.sys","Kernel Driver"
"monitor","Microsoft Monitor Class Function Driver Service","Running","Manual","C:\WINDOWS\system32\drivers\monitor.sys","Kernel Driver"
"mountmgr","Gerenciador de Pontos de Montagem","Running","Boot","C:\WINDOWS\system32\drivers\mountmgr.sys","Kernel Driver"
"mouhid","Driver do mouse HID","Running","Manual","C:\WINDOWS\system32\drivers\mouhid.sys","Kernel Driver"
"mouclass","Mouse Class Driver","Running","Manual","C:\WINDOWS\system32\drivers\mouclass.sys","Kernel Driver"
"tmeevw","tmeevw","Running","Manual","C:\WINDOWS\system32\DRIVERS\tmeevw.sys","Kernel Driver"
"MsQuic","MsQuic","Running","Manual","C:\WINDOWS\system32\drivers\msquic.sys","Kernel Driver"
"tmevtmgr","tmevtmgr","Running","Auto","C:\WINDOWS\system32\DRIVERS\tmevtmgr.sys","Kernel Driver"
"MsSecCore","Driver de Inicializa??o Principal de Seguran?a da Microsoft","Running","Boot","C:\WINDOWS\system32\drivers\msseccore.sys","Kernel Driver"
"mssmbios","Microsoft System Management BIOS Driver","Running","System","C:\WINDOWS\system32\drivers\mssmbios.sys","Kernel Driver"
"tmcomm","tmcomm","Running","System","C:\WINDOWS\system32\DRIVERS\tmcomm.sys","Kernel Driver"
"TMEBC","TMEBC","Running","Boot","C:\WINDOWS\system32\DRIVERS\TMEBC64.sys","Kernel Driver"
"tmnciesc","tmnciesc","Running","Manual","C:\WINDOWS\system32\DRIVERS\tmnciesc.sys","Kernel Driver"
"TmPreFilter","Trend Micro PreFilter","Running","Auto","\??\C:\Program Files (x86)\Trend Micro\OfficeScan Client\TmPreFlt.sys","Kernel Driver"
"Msfs","Msfs","Running","System","C:\WINDOWS\system32\drivers\Msfs.sys","File System Driver"
"TmKmSnsr","TmKmSnsr","Running","Auto","C:\WINDOWS\system32\DRIVERS\TmKmSnsr.sys","Kernel Driver"
"MsLldp","Protocolo Microsoft LLDP","Running","Auto","C:\WINDOWS\system32\drivers\mslldp.sys","Kernel Driver"
"TmFilter","Trend Micro Filter","Running","Auto","\??\C:\Program Files (x86)\Trend Micro\OfficeScan Client\TmXPFlt.sys","Kernel Driver"
"msisadrv","msisadrv","Running","Boot","C:\WINDOWS\system32\drivers\msisadrv.sys","Kernel Driver"
"MEIx64","Intel(R) Management Engine Interface ","Running","Manual","C:\WINDOWS\system32\drivers\TeeDriverW8x64.sys","Kernel Driver"
"IntcDAud","?udio Intel(R) para telas","Running","Manual","C:\WINDOWS\system32\DriverStore\FileRepository\intcdaud.inf_amd64_1b570d7b9a790b1a\IntcDAud.sys","Kernel Driver"
"IntcAzAudAddService","Service for Realtek HD Audio (WDM)","Running","Manual","C:\WINDOWS\system32\drivers\RTKVHD64.sys","Kernel Driver"
"IndirectKmd","Driver de modo Kernel de Indirect Displays","Running","Manual","C:\WINDOWS\system32\drivers\IndirectKmd.sys","Kernel Driver"
"usbccgp","Microsoft USB Generic Parent Driver","Running","Manual","C:\WINDOWS\system32\drivers\usbccgp.sys","Kernel Driver"
"iorate","Driver do Filtro de Taxa de E/S de Disco","Running","Boot","C:\WINDOWS\system32\drivers\iorate.sys","Kernel Driver"
"intelppm","Driver de Processador Intel","Running","Manual","C:\WINDOWS\system32\drivers\intelppm.sys","Kernel Driver"
"intelpep","Driver Intel(R) Power Engine Plug-in","Running","Boot","C:\WINDOWS\system32\drivers\intelpep.sys","Kernel Driver"
"iaLPSS2i_I2C_CNL","Intel(R) Serial IO I2C Driver v2","Running","Manual","C:\WINDOWS\system32\drivers\iaLPSS2i_I2C_CNL.sys","Kernel Driver"
"iaLPSS2i_GPIO2_CNL","Intel(R) Serial IO GPIO Driver v2","Running","Manual","C:\WINDOWS\system32\drivers\iaLPSS2i_GPIO2_CNL.sys","Kernel Driver"
"usbvideo","Dispositivo de v?deo USB (WDM)","Running","Manual","C:\WINDOWS\system32\Drivers\usbvideo.sys","Kernel Driver"
"USBPcap","USBPcap Capture Service","Running","Manual","C:\WINDOWS\system32\DRIVERS\USBPcap.sys","Kernel Driver"
"igfx","igfx","Running","Manual","C:\WINDOWS\system32\DriverStore\FileRepository\iigd_dch.inf_amd64_b33450aec57de6f7\igdkmd64.sys","Kernel Driver"
"iaStorAC","Intel(R) Chipset SATA/PCIe RST Premium Controller","Running","Boot","C:\WINDOWS\system32\drivers\iaStorAC.sys","Kernel Driver"
"USBHUB3","SuperSpeed Hub","Running","Manual","C:\WINDOWS\system32\drivers\UsbHub3.sys","Kernel Driver"
"UEFI","Driver UEFI da Microsoft","Running","Manual","C:\WINDOWS\system32\DriverStore\FileRepository\uefi.inf_amd64_c1628ffa62c8e54c\UEFI.sys","Kernel Driver"
"lltdio","Driver de E/S do Mapeador de Descoberta de Topologia de Camada de Link","Running","Auto","C:\WINDOWS\system32\drivers\lltdio.sys","Kernel Driver"
"ksthunk","Kernel Streaming Thunks","Running","Manual","C:\WINDOWS\system32\drivers\ksthunk.sys","Kernel Driver"
"Ucx01000","USB Host Support Library","Running","Manual","C:\WINDOWS\system32\drivers\ucx01000.sys","Kernel Driver"
"tsusbhub","Remote Desktop USB Hub","Running","Manual","C:\WINDOWS\system32\drivers\tsusbhub.sys","Kernel Driver"
"UcmCx0101","USB Connector Manager KMDF Class Extension","Running","Manual","C:\WINDOWS\system32\Drivers\UcmCx.sys","Kernel Driver"
"lxss","lxss","Running","Boot","C:\WINDOWS\system32\drivers\lxss.sys","Kernel Driver"
"kbdclass","Driver de Classe de Teclado","Running","Manual","C:\WINDOWS\system32\drivers\kbdclass.sys","Kernel Driver"
"umbus","Driver de Enumerador UMBus","Running","Manual","C:\WINDOWS\system32\DriverStore\FileRepository\umbus.inf_amd64_b78a9c5b6fd62c27\umbus.sys","Kernel Driver"
"usbaudio","Driver de ?udio USB (WDM)","Running","Manual","C:\WINDOWS\system32\drivers\usbaudio.sys","Kernel Driver"
"kbdhid","Driver de teclado HID","Running","Manual","C:\WINDOWS\system32\drivers\kbdhid.sys","Kernel Driver"
"KSecPkg","KSecPkg","Running","Boot","C:\WINDOWS\system32\Drivers\ksecpkg.sys","Kernel Driver"
"KSecDD","KSecDD","Running","Boot","C:\WINDOWS\system32\Drivers\ksecdd.sys","Kernel Driver"
"kdnic","Miniporta de Rede de Depura??o de Kernel da Microsoft (NDIS 6.20)","Running","Manual","C:\WINDOWS\system32\drivers\kdnic.sys","Kernel Driver"
"spaceport","Driver de Espa?os de Armazenamento","Running","Boot","C:\WINDOWS\system32\drivers\spaceport.sys","Kernel Driver"
"SpbCx","Simple Peripheral Bus Support Library","Running","Manual","C:\WINDOWS\system32\drivers\SpbCx.sys","Kernel Driver"
"srv2","Driver SMB 2.xxx do Servidor","Running","Manual","C:\WINDOWS\system32\DRIVERS\srv2.sys","File System Driver"
"PptpMiniport","Miniporta de rede remota (PPTP)","Running","Manual","C:\WINDOWS\system32\drivers\raspptp.sys","Kernel Driver"
"SgrmAgent","System Guard Runtime Monitor Agent","Running","Boot","C:\WINDOWS\system32\drivers\SgrmAgent.sys","Kernel Driver"
"Psched","Agendador de pacotes de servi?o","Running","System","C:\WINDOWS\system32\drivers\pacer.sys","Kernel Driver"
"prepdrvr","SMS Process Event Driver","Running","Manual","C:\WINDOWS\system32\DRIVERS\prepdrv.sys","Kernel Driver"
"pci","PCI Bus Driver","Running","Boot","C:\WINDOWS\system32\drivers\pci.sys","Kernel Driver"
"partmgr","Driver de parti??o","Running","Boot","C:\WINDOWS\system32\drivers\partmgr.sys","Kernel Driver"
"stornvme","Driver Microsoft Padr?o NVM Express","Running","Manual","C:\WINDOWS\system32\drivers\stornvme.sys","Kernel Driver"
"srvnet","srvnet","Running","Manual","C:\WINDOWS\system32\DRIVERS\srvnet.sys","File System Driver"
"PEAUTH","PEAUTH","Running","Auto","C:\WINDOWS\system32\drivers\peauth.sys","Kernel Driver"
"pdc","pdc","Running","Boot","C:\WINDOWS\system32\drivers\pdc.sys","Kernel Driver"
"pcw","Performance Counters for Windows Driver","Running","Boot","C:\WINDOWS\system32\drivers\pcw.sys","Kernel Driver"
"Serial","Serial port driver","Running","Manual","C:\WINDOWS\system32\drivers\serial.sys","Kernel Driver"
"rdyboost","ReadyBoost","Running","Boot","C:\WINDOWS\system32\drivers\rdyboost.sys","Kernel Driver"
"RdpVideoMiniport","Remote Desktop Video Miniport Driver","Running","Manual","C:\WINDOWS\system32\drivers\rdpvideominiport.sys","Kernel Driver"
"Serenum","Serenum Filter Driver","Running","Manual","C:\WINDOWS\system32\drivers\serenum.sys","Kernel Driver"
"secnvme","secnvme","Running","Boot","C:\WINDOWS\system32\drivers\secnvme.sys","Kernel Driver"
"RTSUER","Realtek USB Card Reader - UER","Running","Manual","C:\WINDOWS\system32\Drivers\RtsUer.sys","Kernel Driver"
"rspndr","Respondente de Descoberta de Topologia de Camada de Link","Running","Auto","C:\WINDOWS\system32\drivers\rspndr.sys","Kernel Driver"
"RasPppoe","Driver PPPOE de acesso remoto","Running","Manual","C:\WINDOWS\system32\DRIVERS\raspppoe.sys","Kernel Driver"
"Rasl2tp","Miniporta de rede remota (L2TP)","Running","Manual","C:\WINDOWS\system32\drivers\rasl2tp.sys","Kernel Driver"
"RasAgileVpn","Miniporta WAN (IKEv2)","Running","Manual","C:\WINDOWS\system32\drivers\AgileVpn.sys","Kernel Driver"
"RasSstp","Miniporta WAN (SSTP)","Running","Manual","C:\WINDOWS\system32\drivers\rassstp.sys","Kernel Driver"
"RDPDR","Driver de Redirecionador de Dispositivos de ?rea de Trabalho Remota","Running","Manual","C:\WINDOWS\system32\drivers\rdpdr.sys","Kernel Driver"
"rdpbus","Driver do Barramento do Redirecionador de Dispositivos de ?rea de Trabalho Remota","Running","Manual","C:\WINDOWS\system32\drivers\rdpbus.sys","Kernel Driver"
"rdbss","Subsistema de Buffer Redirecionado","Running","System","C:\WINDOWS\system32\DRIVERS\rdbss.sys","File System Driver"
"P9Rdr","Plan 9 Redirector Driver","Running","Manual","C:\WINDOWS\system32\drivers\p9rdr.sys","Kernel Driver"
"Ndisuio","NDIS Usermode I/O Protocol","Running","Manual","C:\WINDOWS\system32\drivers\ndisuio.sys","Kernel Driver"
"NdisTapi","Driver TAPI NDIS de acesso remoto","Running","Manual","C:\WINDOWS\system32\DRIVERS\ndistapi.sys","Kernel Driver"
"NdisCap","Captura NDIS da Microsoft","Running","System","C:\WINDOWS\system32\drivers\ndiscap.sys","Kernel Driver"
"NdisVirtualBus","Enumerador de Adaptador de Rede Virtual Microsoft","Running","Manual","C:\WINDOWS\system32\drivers\NdisVirtualBus.sys","Kernel Driver"
"tbimdsa","Trend Micro LightWeight Filter Driver","Running","System","C:\WINDOWS\system32\DRIVERS\tbimdsa.sys","Kernel Driver"
"Tcpip","Driver de Protocolo TCP/IP","Running","Boot","C:\WINDOWS\system32\drivers\tcpip.sys","Kernel Driver"
"NdisWan","Driver WAN NDIS de acesso remoto","Running","Manual","C:\WINDOWS\system32\drivers\ndiswan.sys","Kernel Driver"
"Mup","Mup","Running","Boot","C:\WINDOWS\system32\Drivers\mup.sys","File System Driver"
"terminpt","Driver de Entrada de ?rea de Trabalho Remota da Microsoft","Running","Manual","C:\WINDOWS\system32\drivers\terminpt.sys","Kernel Driver"
"tmactmon","tmactmon","Running","Auto","C:\WINDOWS\system32\DRIVERS\tmactmon.sys","Kernel Driver"
"Telemetry","Servi?o de Telemetria Intel(R)","Running","Boot","C:\WINDOWS\system32\drivers\IntelTA.sys","Kernel Driver"
"NDIS","Driver do Sistema NDIS","Running","Boot","C:\WINDOWS\system32\drivers\ndis.sys","Kernel Driver"
"tcpipreg","TCP/IP Registry Compatibility","Running","Auto","C:\WINDOWS\system32\drivers\tcpipreg.sys","Kernel Driver"
"tdx","Driver de Suporte a TDI Herdado de NetIO","Running","System","C:\WINDOWS\system32\DRIVERS\tdx.sys","Kernel Driver"
"Ntfs","Ntfs","Running","Manual","C:\WINDOWS\system32\drivers\Ntfs.sys","File System Driver"
"nsiproxy","NSI Proxy Service Driver","Running","System","C:\WINDOWS\system32\drivers\nsiproxy.sys","Kernel Driver"
"npsvctrig","Named pipe service trigger provider","Running","System","C:\WINDOWS\system32\drivers\npsvctrig.sys","Kernel Driver"
"Null","Null","Running","System","C:\WINDOWS\system32\drivers\Null.sys","Kernel Driver"
"storqosflt","Driver do Filtro QoS de Armazenamento","Running","Auto","C:\WINDOWS\system32\drivers\storqosflt.sys","File System Driver"
"nvlddmkm","nvlddmkm","Running","Manual","C:\WINDOWS\system32\DriverStore\FileRepository\nv_dispi.inf_amd64_b654cf20e2b8e7c4\nvlddmkm.sys","Kernel Driver"
"NVHDA","Service for NVIDIA High Definition Audio Driver","Running","Manual","C:\WINDOWS\system32\drivers\nvhda64v.sys","Kernel Driver"
"Synth3dVsp","Synth3dVsp","Running","Manual","C:\WINDOWS\system32\drivers\Synth3dVsp.sys","Kernel Driver"
"Ndu","Windows Network Data Usage Monitoring Driver","Running","Auto","C:\WINDOWS\system32\drivers\Ndu.sys","Kernel Driver"
"ndproxy","NDIS Proxy Driver","Running","Manual","C:\WINDOWS\system32\DRIVERS\NDProxy.sys","Kernel Driver"
"NetBT","NetBT","Running","System","C:\WINDOWS\system32\DRIVERS\netbt.sys","Kernel Driver"
"Npfs","Npfs","Running","System","C:\WINDOWS\system32\drivers\Npfs.sys","File System Driver"
"storvsp","storvsp","Running","Manual","C:\WINDOWS\system32\drivers\storvsp.sys","Kernel Driver"
"swenum","Software Bus Driver","Running","Manual","C:\WINDOWS\system32\DriverStore\FileRepository\swenum.inf_amd64_16a14542b63c02af\swenum.sys","Kernel Driver"
"CompositeBus","Driver Enumerador de Barramento de Composi??o","Running","Manual","C:\WINDOWS\system32\DriverStore\FileRepository\compositebus.inf_amd64_7500cffa210c6946\CompositeBus.sys","Kernel Driver"
"vpcivsp","Servidor PCI do Microsoft Hyper-V","Running","Manual","C:\WINDOWS\system32\drivers\vpcivsp.sys","Kernel Driver"
"CNG","CNG","Running","Boot","C:\WINDOWS\system32\Drivers\cng.sys","Kernel Driver"
"condrv","Console Driver","Running","Manual","C:\WINDOWS\system32\drivers\condrv.sys","Kernel Driver"
"CyUcmClient_Device","Servi?o do Cliente Perif?rico UCM Cypress","Running","Manual","C:\WINDOWS\system32\drivers\CyUcmClient.sys","Kernel Driver"
"ctxusbm","Citrix USB Monitor Driver","Running","Auto","C:\WINDOWS\system32\DRIVERS\ctxusbmon.sys","Kernel Driver"
"CSC","Driver de Arquivos Offline","Running","System","C:\WINDOWS\system32\drivers\csc.sys","Kernel Driver"
"cdrom","Driver de CD-ROM","Running","System","C:\WINDOWS\system32\drivers\cdrom.sys","Kernel Driver"
"vwififlt","Virtual WiFi Filter Driver","Running","System","C:\WINDOWS\system32\drivers\vwififlt.sys","Kernel Driver"
"wanarp","Driver ARP IP de acesso remoto","Running","Auto","C:\WINDOWS\system32\DRIVERS\wanarp.sys","Kernel Driver"
"CimFS","CimFS","Running","System","C:\WINDOWS\system32\drivers\CimFS.sys","File System Driver"
"CLFS","Common Log (CLFS)","Running","Boot","C:\WINDOWS\system32\drivers\CLFS.sys","Kernel Driver"
"CldFlt","Windows Cloud Files Filter Driver","Running","Auto","C:\WINDOWS\system32\drivers\cldflt.sys","File System Driver"
"VSApiNt","Trend Micro VSAPI NT","Running","Auto","\??\C:\Program Files (x86)\Trend Micro\OfficeScan Client\VSApiNt.sys","Kernel Driver"
"volmgr","Driver de Gerenciador de Volumes","Running","Boot","C:\WINDOWS\system32\drivers\volmgr.sys","Kernel Driver"
"EhStorClass","Enhanced Storage Filter Driver","Running","Boot","C:\WINDOWS\system32\drivers\EhStorClass.sys","Kernel Driver"
"volmgrx","Gerenciador de Volume Din?mico","Running","Boot","C:\WINDOWS\system32\drivers\volmgrx.sys","Kernel Driver"
"fastfat","FAT12/16/32 File System Driver","Running","Manual","C:\WINDOWS\system32\drivers\fastfat.sys","File System Driver"
"FileInfo","File Information FS MiniFilter","Running","Boot","C:\WINDOWS\system32\drivers\fileinfo.sys","File System Driver"
"FileCrypt","FileCrypt","Running","System","C:\WINDOWS\system32\drivers\filecrypt.sys","File System Driver"
"VmsProxy","VmSwitch Proxy Driver","Running","Boot","C:\WINDOWS\system32\drivers\VmsProxy.sys","Kernel Driver"
"disk","Driver de disco","Running","Boot","C:\WINDOWS\system32\drivers\disk.sys","Kernel Driver"
"Dfsc","Driver de Cliente para Namespaces de DFS","Running","System","C:\WINDOWS\system32\Drivers\dfsc.sys","File System Driver"
"DBUtilDrv2","DBUtilDrv2 Service","Running","Manual","C:\WINDOWS\system32\drivers\DBUtilDrv2.sys","Kernel Driver"
"volume","Driver do volume","Running","Boot","C:\WINDOWS\system32\drivers\volume.sys","Kernel Driver"
"e1dexpress","Intel(R) PRO/1000 PCI Express Network Connection Driver D","Running","Manual","C:\WINDOWS\system32\DriverStore\FileRepository\e1d68x64.inf_amd64_77f27cab0778c241\e1d68x64.sys","Kernel Driver"
"DXGKrnl","LDDM Graphics Subsystem","Running","System","C:\WINDOWS\system32\drivers\dxgkrnl.sys","Kernel Driver"
"volsnap","Driver de C?pia de Sombra de Volume","Running","Boot","C:\WINDOWS\system32\drivers\volsnap.sys","Kernel Driver"
"wcifs","Windows Container Isolation","Running","Auto","C:\WINDOWS\system32\drivers\wcifs.sys","File System Driver"
"afunix","afunix","Running","System","C:\WINDOWS\system32\drivers\afunix.sys","Kernel Driver"
"AFD","Ancillary Function Driver for Winsock","Running","System","C:\WINDOWS\system32\drivers\afd.sys","Kernel Driver"
