"Name","DisplayName","State","StartMode","PathName","ServiceType"
"WUDFRd","Windows Driver Foundation - User-mode Driver Framework Reflector","Running","Manual","C:\WINDOWS\system32\drivers\WUDFRd.sys","Kernel Driver"
"ahcache","Application Compatibility Cache","Running","System","C:\WINDOWS\system32\DRIVERS\ahcache.sys","Kernel Driver"
"Wof","Windows Overlay File System Filter Driver","Running","Boot","C:\WINDOWS\system32\drivers\Wof.sys","File System Driver"
"WpdUpFltr","WPD Upper Class Filter Driver","Running","Manual","C:\WINDOWS\system32\drivers\WpdUpFltr.sys","Kernel Driver"
"wsddntf","Topaz OFD Network Monitor","Running","System","C:\WINDOWS\system32\DRIVERS\wsddntf.sys","Kernel Driver"
"acpiex","Microsoft ACPIEx Driver","Running","Boot","C:\WINDOWS\system32\Drivers\acpiex.sys","Kernel Driver"
"ACPI","Microsoft ACPI Driver","Running","Boot","C:\WINDOWS\system32\drivers\ACPI.sys","Kernel Driver"
"NetBIOS","NetBIOS Interface","Running","System","C:\WINDOWS\system32\drivers\netbios.sys","File System Driver"
"acpipagr","Driver do Agregador do Processador ACPI","Running","Manual","C:\WINDOWS\system32\drivers\acpipagr.sys","Kernel Driver"
"acsock","acsock","Running","Manual","C:\WINDOWS\system32\DRIVERS\acsock64.sys","Kernel Driver"
"WUDFWpdFs","Driver do Sistema de Arquivos WPD","Running","Manual","C:\WINDOWS\system32\DRIVERS\WUDFRd.sys","Kernel Driver"
"WUDFWpdMtp","WUDFWpdMtp","Running","Manual","C:\WINDOWS\system32\DRIVERS\WUDFRd.sys","Kernel Driver"
"BasicRender","BasicRender","Running","System","C:\WINDOWS\system32\DriverStore\FileRepository\basicrender.inf_amd64_ed345fdc37d65139\BasicRender.sys","Kernel Driver"
"BasicDisplay","BasicDisplay","Running","System","C:\WINDOWS\system32\DriverStore\FileRepository\basicdisplay.inf_amd64_fc93ae411c02f280\BasicDisplay.sys","Kernel Driver"
"bam","Background Activity Moderator Driver","Running","System","C:\WINDOWS\system32\drivers\bam.sys","Kernel Driver"
"Beep","Beep","Running","System","C:\WINDOWS\system32\drivers\Beep.sys","Kernel Driver"
"Wdf01000","Servi?o de Estruturas de Driver em Modo Kernel","Running","Boot","C:\WINDOWS\system32\drivers\Wdf01000.sys","Kernel Driver"
"bowser","Navegador","Running","Manual","C:\WINDOWS\system32\DRIVERS\bowser.sys","File System Driver"
"bindflt","Windows Bind Filter Driver","Running","Auto","C:\WINDOWS\system32\drivers\bindflt.sys","File System Driver"
"WINUSB","Driver WinUsb","Running","Manual","C:\WINDOWS\system32\drivers\WinUSB.SYS","Kernel Driver"
"AppleLowerFilter","Apple Lower Filter Driver","Running","Manual","C:\WINDOWS\system32\drivers\AppleLowerFilter.sys","Kernel Driver"
"WmiAcpi","Microsoft Windows Management Interface for ACPI","Running","Manual","C:\WINDOWS\system32\drivers\wmiacpi.sys","Kernel Driver"
"WinNat","Driver NAT do Windows","Running","Manual","C:\WINDOWS\system32\drivers\winnat.sys","Kernel Driver"
"WFPLWFS","Plataforma para Filtros do Microsoft Windows","Running","Boot","C:\WINDOWS\system32\drivers\wfplwfs.sys","Kernel Driver"
"WindowsTrustedRT","Windows Trusted Execution Environment Class Extension","Running","Boot","C:\WINDOWS\system32\drivers\WindowsTrustedRT.sys","Kernel Driver"
"WindowsTrustedRTProxy","Servi?o de Prote??o de Tempo de Execu??o Confi?vel do Microsoft Windows","Running","Boot","C:\WINDOWS\system32\drivers\WindowsTrustedRTProxy.sys","Kernel Driver"
"VMSP","VmSwitch Protocol Driver","Running","Auto","C:\WINDOWS\system32\drivers\vmswitch.sys","Kernel Driver"
"vhdmp","vhdmp","Running","Manual","C:\WINDOWS\system32\drivers\vhdmp.sys","Kernel Driver"
"HidUsb","Driver de classe HID da Microsoft","Running","Manual","C:\WINDOWS\system32\drivers\hidusb.sys","Kernel Driver"
"HTTP","Servi?o HTTP","Running","Manual","C:\WINDOWS\system32\drivers\HTTP.sys","Kernel Driver"
"VfpExt","Microsoft Azure VFP Switch Extension","Running","System","C:\WINDOWS\system32\drivers\vfpext.sys","Kernel Driver"
"vhdparser","vhdparser","Running","Manual","C:\WINDOWS\system32\drivers\vhdparser.sys","Kernel Driver"
"HDAudBus","Driver de Barramento Microsoft UAA para High Definition Audio","Running","Manual","C:\WINDOWS\system32\drivers\HDAudBus.sys","Kernel Driver"
"GpuEnergyDrv","GPU Energy Driver","Running","System","C:\WINDOWS\system32\drivers\gpuenergydrv.sys","Kernel Driver"
"Vid","Vid","Running","System","C:\WINDOWS\system32\drivers\Vid.sys","Kernel Driver"
"vmbusr","Provedor de Barramento da M?quina Virtual","Running","Manual","C:\WINDOWS\system32\drivers\vmbusr.sys","Kernel Driver"
"VBoxNetAdp","VirtualBox NDIS 6.0 Miniport Service","Running","Manual","C:\WINDOWS\system32\drivers\VBoxNetAdp6.sys","Kernel Driver"
"VBoxNetLwf","VirtualBox NDIS6 Bridged Networking Service","Running","System","C:\WINDOWS\system32\DRIVERS\VBoxNetLwf.sys","Kernel Driver"
"USBXHCI","Controlador Host Compat?vel com USB xHCI","Running","Manual","C:\WINDOWS\system32\drivers\USBXHCI.SYS","Kernel Driver"
"vbdenum","Citrix Virtual Bus Enumerator","Running","System","C:\WINDOWS\system32\drivers\vbdenum.sys","Kernel Driver"
"VBoxSup","VirtualBox Service","Running","System","C:\WINDOWS\system32\DRIVERS\VBoxSup.sys","Kernel Driver"
"hvsocketcontrol","hvsocketcontrol","Running","Manual","C:\WINDOWS\system32\drivers\hvsocketcontrol.sys","Kernel Driver"
"hvservice","Hypervisor/Virtual Machine Support Driver","Running","Manual","C:\WINDOWS\system32\drivers\hvservice.sys","Kernel Driver"
"VBoxUSBMon","VirtualBox USB Monitor Service","Running","System","C:\WINDOWS\system32\DRIVERS\VBoxUSBMon.sys","Kernel Driver"
"vdrvroot","Enumerador de Unidade Virtual Microsoft","Running","Boot","C:\WINDOWS\system32\drivers\vdrvroot.sys","Kernel Driver"
"GPIOClx0101","Microsoft GPIO Class Extension Driver","Running","Manual","C:\WINDOWS\system32\Drivers\msgpioclx.sys","Kernel Driver"
"FsDepends","File System Dependency Minifilter","Running","Manual","C:\WINDOWS\system32\drivers\FsDepends.sys","File System Driver"
"vmsmp","vmsmp","Running","Manual","C:\WINDOWS\system32\drivers\vmswitch.sys","Kernel Driver"
"FltMgr","FltMgr","Running","Boot","C:\WINDOWS\system32\drivers\fltmgr.sys","File System Driver"
"VMSNPXY","VmSwitch NIC Proxy Driver","Running","Boot","C:\WINDOWS\system32\drivers\VmsProxyHNic.sys","Kernel Driver"
"fvevol","Driver de Filtro de Criptografia de Unidade de Disco BitLocker","Running","Boot","C:\WINDOWS\system32\DRIVERS\fvevol.sys","Kernel Driver"
"VMSNPXYMP","VMSNPXYMP","Running","Manual","C:\WINDOWS\system32\drivers\VmsProxyHNic.sys","Kernel Driver"
"spaceparser","Space Parser","Stopped","Manual","C:\WINDOWS\system32\drivers\spaceparser.sys","Kernel Driver"
"ws2ifsl","Winsock IFS Driver","Stopped","Disabled","C:\WINDOWS\system32\drivers\ws2ifsl.sys","Kernel Driver"
"SiSRaid4","SiSRaid4","Stopped","Manual","C:\WINDOWS\system32\drivers\sisraid4.sys","Kernel Driver"
"wsddpp","Warsaw - Driver (PP)","Stopped","System","\??\C:\windows\system32\drivers\wsddpp.sys","Kernel Driver"
"wsddfac","wsddfac","Stopped","System","C:\WINDOWS\system32\drivers\wsddfac.sys","File System Driver"
"usbhub","Microsoft USB Standard Hub Driver","Stopped","Manual","C:\WINDOWS\system32\drivers\usbhub.sys","Kernel Driver"
"smbdirect","smbdirect","Stopped","Manual","C:\WINDOWS\system32\DRIVERS\smbdirect.sys","File System Driver"
"SmartSAMD","SmartSAMD","Stopped","Manual","C:\WINDOWS\system32\drivers\SmartSAMD.sys","Kernel Driver"
"stexstor","stexstor","Stopped","Manual","C:\WINDOWS\system32\drivers\stexstor.sys","Kernel Driver"
"tunnel","Driver do Adaptador de Miniporta de T?nel da Microsoft","Stopped","Manual","C:\WINDOWS\system32\drivers\tunnel.sys","Kernel Driver"
"VerifierExt","Extens?o do Verificador de Driver","Stopped","Disabled","C:\WINDOWS\system32\drivers\VerifierExt.sys","Kernel Driver"
"storahci","Driver AHCI SATA Padr?o da Microsoft","Stopped","Manual","C:\WINDOWS\system32\drivers\storahci.sys","Kernel Driver"
"WinVerbs","Servi?o WinVerbs","Stopped","Manual","C:\WINDOWS\system32\drivers\winverbs.sys","Kernel Driver"
"usbehci","Microsoft USB 2.0 Enhanced Host Controller Miniport Driver","Stopped","Manual","C:\WINDOWS\system32\drivers\usbehci.sys","Kernel Driver"
"SpatialGraphFilter","Holographic Spatial Graph Filter","Stopped","Manual","C:\WINDOWS\system32\drivers\SpatialGraphFilter.sys","Kernel Driver"
"TsUsbGD","Dispositivo USB Gen?rico de ?rea de Trabalho Remota","Stopped","Manual","C:\WINDOWS\system32\drivers\TsUsbGD.sys","Kernel Driver"
"usbcir","eHome Infrared Receiver (USBCIR)","Stopped","Manual","C:\WINDOWS\system32\drivers\usbcir.sys","Kernel Driver"
"SerCx2","Serial UART Support Library","Stopped","Manual","C:\WINDOWS\system32\drivers\SerCx2.sys","Kernel Driver"
"SerCx","Serial UART Support Library","Stopped","Manual","C:\WINDOWS\system32\drivers\SerCx.sys","Kernel Driver"
"xboxgip","Driver de Protocolo de Entrada de Jogo do Xbox","Stopped","Manual","C:\WINDOWS\system32\drivers\xboxgip.sys","Kernel Driver"
"usbser","Driver Serial USB Microsoft","Stopped","Manual","C:\WINDOWS\system32\drivers\usbser.sys","Kernel Driver"
"USBSTOR","USB Mass Storage Driver","Stopped","Manual","C:\WINDOWS\system32\drivers\USBSTOR.SYS","Kernel Driver"
"SDFRd","Refletor de SDF","Stopped","Manual","C:\WINDOWS\system32\drivers\SDFRd.sys","Kernel Driver"
"sdbus","sdbus","Stopped","Manual","C:\WINDOWS\system32\drivers\sdbus.sys","Kernel Driver"
"sdstor","Driver de Porta de Armazenamento SD","Stopped","Manual","C:\WINDOWS\system32\drivers\sdstor.sys","Kernel Driver"
"usbuhci","Microsoft USB Universal Host Controller Miniport Driver","Stopped","Manual","C:\WINDOWS\system32\drivers\usbuhci.sys","Kernel Driver"
"xinputhid","Driver de Filtro XINPUT HID","Stopped","Manual","C:\WINDOWS\system32\drivers\xinputhid.sys","Kernel Driver"
"sermouse","Serial Mouse Driver","Stopped","Manual","C:\WINDOWS\system32\drivers\sermouse.sys","Kernel Driver"
"VMSVSP","VmSwitch Extensibility Protocol","Stopped","Manual","C:\WINDOWS\system32\drivers\vmswitch.sys","Kernel Driver"
"sfloppy","Unidade de disquete de alta capacidade","Stopped","Manual","C:\WINDOWS\system32\drivers\sfloppy.sys","Kernel Driver"
"SiSRaid2","SiSRaid2","Stopped","Manual","C:\WINDOWS\system32\drivers\SiSRaid2.sys","Kernel Driver"
"wsddprm","Warsaw - Driver (PRM)","Stopped","Manual","\??\C:\windows\system32\drivers\wsddprm.sys","Kernel Driver"
"TsUsbFlt","Driver de Filtro da Classe Hub USB de ?rea de Trabalho Remota","Stopped","Manual","C:\WINDOWS\system32\drivers\tsusbflt.sys","Kernel Driver"
"usbprint","Microsoft USB PRINTER Class","Stopped","Manual","C:\WINDOWS\system32\drivers\usbprint.sys","Kernel Driver"
"WudfPf","User Mode Driver Frameworks Platform Driver","Stopped","Manual","C:\WINDOWS\system32\drivers\WudfPf.sys","Kernel Driver"
"VMSVSF","VmSwitch Extensibility Filter","Stopped","Manual","C:\WINDOWS\system32\drivers\vmswitch.sys","Kernel Driver"
"usbohci","Microsoft USB Open Host Controller Miniport Driver","Stopped","Manual","C:\WINDOWS\system32\drivers\usbohci.sys","Kernel Driver"
"VirtualRender","VirtualRender","Stopped","Manual","C:\WINDOWS\system32\DriverStore\FileRepository\vrd.inf_amd64_81fbd405ff2470fc\vrd.sys","Kernel Driver"
"vwifibus","Virtual Wireless Bus Driver","Stopped","Manual","C:\WINDOWS\system32\drivers\vwifibus.sys","Kernel Driver"
"VSTXRAID","VIA StorX Storage Controller Windows Driver","Stopped","Manual","C:\WINDOWS\system32\drivers\vstxraid.sys","Kernel Driver"
"UfxChipidea","Controlador USB Chipidea","Stopped","Manual","C:\WINDOWS\system32\DriverStore\FileRepository\ufxchipidea.inf_amd64_1c78775fffab6a0a\UfxChipidea.sys","Kernel Driver"
"vsmraid","vsmraid","Stopped","Manual","C:\WINDOWS\system32\drivers\vsmraid.sys","Kernel Driver"
"ufxsynopsys","Controlador USB Synopsys","Stopped","Manual","C:\WINDOWS\system32\drivers\ufxsynopsys.sys","Kernel Driver"
"wanarpv6","Driver ARP IPv6 de Acesso Remoto","Stopped","Manual","C:\WINDOWS\system32\DRIVERS\wanarp.sys","Kernel Driver"
"WacomPen","Driver HID da Caneta Serial Wacom","Stopped","Manual","C:\WINDOWS\system32\drivers\wacompen.sys","Kernel Driver"
"Tcpip6","@todo.dll,-100;Microsoft IPv6 Protocol Driver","Stopped","Manual","C:\WINDOWS\system32\drivers\tcpip.sys","Kernel Driver"
"UcmUcsiCx0101","UCM-UCSI KMDF Class Extension","Stopped","Manual","C:\WINDOWS\system32\Drivers\UcmUcsiCx.sys","Kernel Driver"
"UevAgentDriver","UevAgentDriver","Stopped","Disabled","C:\WINDOWS\system32\drivers\UevAgentDriver.sys","File System Driver"
"vmgid","Driver de Infraestrutura de Convidado do Microsoft Hyper-V","Stopped","Manual","C:\WINDOWS\system32\drivers\vmgid.sys","Kernel Driver"
"UdeCx","USB Device Emulation Support Library","Stopped","Manual","C:\WINDOWS\system32\drivers\udecx.sys","Kernel Driver"
"udfs","udfs","Stopped","Disabled","C:\WINDOWS\system32\DRIVERS\udfs.sys","File System Driver"
"tmel","tmel","Stopped","Boot","C:\WINDOWS\system32\DRIVERS\tmel.sys","Kernel Driver"
"VMBusHID","VMBusHID","Stopped","Manual","C:\WINDOWS\system32\drivers\VMBusHID.sys","Kernel Driver"
"vmbus","Barramento VMBus","Stopped","Manual","C:\WINDOWS\system32\drivers\vmbus.sys","Kernel Driver"
"vpnva","Cisco AnyConnect Secure Mobility Client Virtual Miniport Adapter for Windows x64","Stopped","Manual","C:\WINDOWS\system32\drivers\vpnva64-6.sys","Kernel Driver"
"Ufx01000","USB Function Class Extension","Stopped","Manual","C:\WINDOWS\system32\drivers\ufx01000.sys","Kernel Driver"
"vpci","Barramento PCI Virtual do Microsoft Hyper-V","Stopped","Manual","C:\WINDOWS\system32\drivers\vpci.sys","Kernel Driver"
"vhf","Driver de VHF (Estrutura HID Virtual)","Stopped","Manual","C:\WINDOWS\system32\drivers\vhf.sys","Kernel Driver"
"UcmTcpciCx0101","UCM-TCPCI KMDF Class Extension","Stopped","Manual","C:\WINDOWS\system32\Drivers\UcmTcpciCx.sys","Kernel Driver"
"usbaudio2","Servi?o USB Audio 2.0","Stopped","Manual","C:\WINDOWS\system32\drivers\usbaudio2.sys","Kernel Driver"
"storvsc","storvsc","Stopped","Manual","C:\WINDOWS\system32\drivers\storvsc.sys","Kernel Driver"
"WdNisDrv","Driver do Sistema de Inspe??o de Rede do Microsoft Defender Antiv?rus","Stopped","Manual","C:\WINDOWS\system32\drivers\wd\WdNisDrv.sys","Kernel Driver"
"UcmUcsiAcpiClient","Cliente UCM-UCSI ACPI","Stopped","Manual","C:\WINDOWS\system32\drivers\UcmUcsiAcpiClient.sys","Kernel Driver"
"WinMad","Servi?o WinMad","Stopped","Manual","C:\WINDOWS\system32\drivers\winmad.sys","Kernel Driver"
"storflt","Acelerador de Armazenamento Microsoft Hyper-V","Stopped","Manual","C:\WINDOWS\system32\drivers\vmstorfl.sys","Kernel Driver"
"UASPStor","Driver UAS (USB Attached SCSI)","Stopped","Manual","C:\WINDOWS\system32\drivers\uaspstor.sys","Kernel Driver"
"storufs","Driver UFS (Universal Flash Storage) Microsoft","Stopped","Manual","C:\WINDOWS\system32\drivers\storufs.sys","Kernel Driver"
"WIMMount","WIMMount","Stopped","Manual","C:\WINDOWS\system32\drivers\wimmount.sys","File System Driver"
"WdFilter","Driver de Minifiltro do Microsoft Defender Antiv?rus","Stopped","Manual","C:\WINDOWS\system32\drivers\wd\WdFilter.sys","File System Driver"
"Synth3dVsc","Synth3dVsc","Stopped","Manual","C:\WINDOWS\system32\drivers\Synth3dVsc.sys","Kernel Driver"
"UmPass","Driver UMPass da Microsoft","Stopped","Manual","C:\WINDOWS\system32\drivers\umpass.sys","Kernel Driver"
"wcnfs","Windows Container Name Virtualization","Stopped","Manual","C:\WINDOWS\system32\drivers\wcnfs.sys","File System Driver"
"WdBoot","Driver de Inicializa??o do Microsoft Defender Antiv?rus","Stopped","Manual","C:\WINDOWS\system32\drivers\wd\WdBoot.sys","Kernel Driver"
"UrsCx01000","USB Role-Switch Support Library","Stopped","Manual","C:\WINDOWS\system32\drivers\urscx01000.sys","Kernel Driver"
"UrsSynopsys","Driver Synopsys USB Role-Switch","Stopped","Manual","C:\WINDOWS\system32\DriverStore\FileRepository\urssynopsys.inf_amd64_057fa37902020500\urssynopsys.sys","Kernel Driver"
"UrsChipidea","Driver Chipidea USB Role-Switch","Stopped","Manual","C:\WINDOWS\system32\DriverStore\FileRepository\urschipidea.inf_amd64_78ad1c14e33df968\urschipidea.sys","Kernel Driver"
"wdiwifi","WDI Driver Framework","Stopped","Manual","C:\WINDOWS\system32\DRIVERS\wdiwifi.sys","Kernel Driver"
"WdmCompanionFilter","WdmCompanionFilter","Stopped","Manual","C:\WINDOWS\system32\drivers\WdmCompanionFilter.sys","Kernel Driver"
"HdAudAddService","Driver de Fun??o Microsoft 1.1 UAA para Servi?o de High Definition Audio","Stopped","Manual","C:\WINDOWS\system32\drivers\HdAudio.sys","Kernel Driver"
"HidBatt","Driver de Bateria UPS HID","Stopped","Manual","C:\WINDOWS\system32\drivers\HidBatt.sys","Kernel Driver"
"gencounter","Contador de Gera??o do Microsoft Hyper-V","Stopped","Manual","C:\WINDOWS\system32\drivers\vmgencounter.sys","Kernel Driver"
"genericusbfn","Classe de Fun??o USB Gen?rica","Stopped","Manual","C:\WINDOWS\system32\DriverStore\FileRepository\genericusbfn.inf_amd64_53931f0ae21d6d2c\genericusbfn.sys","Kernel Driver"
"HidBth","Miniporta HID Bluetooth da Microsoft","Stopped","Manual","C:\WINDOWS\system32\drivers\hidbth.sys","Kernel Driver"
"HidIr","Driver HID infravermelho da Microsoft","Stopped","Manual","C:\WINDOWS\system32\drivers\hidir.sys","Kernel Driver"
"hidspi","Driver de Miniporta HID SPI da Microsoft","Stopped","Manual","C:\WINDOWS\system32\drivers\hidspi.sys","Kernel Driver"
"hidi2c","Driver de Miniporta HID I2C da Microsoft","Stopped","Manual","C:\WINDOWS\system32\drivers\hidi2c.sys","Kernel Driver"
"hidinterrupt","Driver Comum para Bot?es HID implementado com interrup??es","Stopped","Manual","C:\WINDOWS\system32\drivers\hidinterrupt.sys","Kernel Driver"
"flpydisk","Driver de disquete","Stopped","Manual","C:\WINDOWS\system32\drivers\flpydisk.sys","Kernel Driver"
