"Name","DisplayName","State","StartMode","PathName","ServiceType"
"drmkaud","Drivers de ?udio Confi?veis da Microsoft","Stopped","Manual","C:\WINDOWS\system32\drivers\drmkaud.sys","Kernel Driver"
"ebdrv","QLogic 10 Gigabit Ethernet Adapter VBD","Stopped","Manual","C:\WINDOWS\system32\drivers\evbda.sys","Kernel Driver"
"dam","Desktop Activity Moderator Driver","Stopped","System","C:\WINDOWS\system32\drivers\dam.sys","Kernel Driver"
"dmvsc","dmvsc","Stopped","Manual","C:\WINDOWS\system32\drivers\dmvsc.sys","Kernel Driver"
"EhStorTcgDrv","Driver da Microsoft para dispositivos de armazenamento que d?o suporte aos protocolos IEEE 1667 e TCG","Stopped","Manual","C:\WINDOWS\system32\drivers\EhStorTcgDrv.sys","Kernel Driver"
"fdc","Driver de controlador de disquete","Stopped","Manual","C:\WINDOWS\system32\drivers\fdc.sys","Kernel Driver"
"Filetrace","Filetrace","Stopped","Manual","C:\WINDOWS\system32\drivers\filetrace.sys","File System Driver"
"ErrDev","Microsoft Hardware Error Device Driver","Stopped","Manual","C:\WINDOWS\system32\drivers\errdev.sys","Kernel Driver"
"exfat","exFAT File System Driver","Stopped","Manual","C:\WINDOWS\system32\drivers\exfat.sys","File System Driver"
"HidSpiCx","HidSpi KMDF Class Extension","Stopped","Manual","C:\WINDOWS\system32\drivers\HidSpiCx.sys","Kernel Driver"
"iaLPSS2i_GPIO2_GLK","Intel(R) Serial IO GPIO Driver v2","Stopped","Manual","C:\WINDOWS\system32\drivers\iaLPSS2i_GPIO2_GLK.sys","Kernel Driver"
"iaLPSS2i_I2C","Intel(R) Serial IO I2C Driver v2","Stopped","Manual","C:\WINDOWS\system32\drivers\iaLPSS2i_I2C.sys","Kernel Driver"
"iaLPSS2i_GPIO2","Intel(R) Serial IO GPIO Driver v2","Stopped","Manual","C:\WINDOWS\system32\drivers\iaLPSS2i_GPIO2.sys","Kernel Driver"
"iaLPSS2i_GPIO2_BXT_P","Intel(R) Serial IO GPIO Driver v2","Stopped","Manual","C:\WINDOWS\system32\drivers\iaLPSS2i_GPIO2_BXT_P.sys","Kernel Driver"
"iaLPSS2i_I2C_BXT_P","Intel(R) Serial IO I2C Driver v2","Stopped","Manual","C:\WINDOWS\system32\drivers\iaLPSS2i_I2C_BXT_P.sys","Kernel Driver"
"iaLPSSi_I2C","Intel(R) Serial IO I2C Controller Driver","Stopped","Manual","C:\WINDOWS\system32\drivers\iaLPSSi_I2C.sys","Kernel Driver"
"iaStorAVC","Controlador Intel Chipset SATA RAID","Stopped","Manual","C:\WINDOWS\system32\drivers\iaStorAVC.sys","Kernel Driver"
"iaLPSS2i_I2C_GLK","Intel(R) Serial IO I2C Driver v2","Stopped","Manual","C:\WINDOWS\system32\drivers\iaLPSS2i_I2C_GLK.sys","Kernel Driver"
"iaLPSSi_GPIO","Driver de Controlador Intel(R) Serial IO GPIO","Stopped","Manual","C:\WINDOWS\system32\drivers\iaLPSSi_GPIO.sys","Kernel Driver"
"iai2c","Controlador Host Intel(R) Serial IO I2C","Stopped","Manual","C:\WINDOWS\system32\drivers\iai2c.sys","Kernel Driver"
"hvcrash","hvcrash","Stopped","Disabled","C:\WINDOWS\system32\drivers\hvcrash.sys","Kernel Driver"
"HwNClx0101","Microsoft Hardware Notifications Class Extension Driver","Stopped","Manual","C:\WINDOWS\system32\Drivers\mshwnclx.sys","Kernel Driver"
"hnswfpdriver","Driver HNS WFP","Stopped","Manual","C:\WINDOWS\system32\drivers\hnswfpdriver.sys","Kernel Driver"
"HpSAMD","HpSAMD","Stopped","Manual","C:\WINDOWS\system32\drivers\HpSAMD.sys","Kernel Driver"
"hwpolicy","Hardware Policy Driver","Stopped","Boot","C:\WINDOWS\system32\drivers\hwpolicy.sys","Kernel Driver"
"i8042prt","i8042 Keyboard and PS/2 Mouse Port Driver","Stopped","Manual","C:\WINDOWS\system32\drivers\i8042prt.sys","Kernel Driver"
"iagpio","Driver do Controlador Intel Serial IO GPIO","Stopped","Manual","C:\WINDOWS\system32\drivers\iagpio.sys","Kernel Driver"
"hyperkbd","hyperkbd","Stopped","Manual","C:\WINDOWS\system32\drivers\hyperkbd.sys","Kernel Driver"
"HyperVideo","HyperVideo","Stopped","Manual","C:\WINDOWS\system32\drivers\HyperVideo.sys","Kernel Driver"
"cnghwassist","CNG Hardware Assist algorithm provider","Stopped","Disabled","C:\WINDOWS\system32\DRIVERS\cnghwassist.sys","Kernel Driver"
"amdxata","amdxata","Stopped","Manual","C:\WINDOWS\system32\drivers\amdxata.sys","Kernel Driver"
"AppID","Driver IDApl","Stopped","Manual","C:\WINDOWS\system32\drivers\appid.sys","Kernel Driver"
"amdsata","amdsata","Stopped","Manual","C:\WINDOWS\system32\drivers\amdsata.sys","Kernel Driver"
"amdsbs","amdsbs","Stopped","Manual","C:\WINDOWS\system32\drivers\amdsbs.sys","Kernel Driver"
"applockerfltr","Driver de Filtro Smartlocker","Stopped","Manual","C:\WINDOWS\system32\drivers\applockerfltr.sys","Kernel Driver"
"AppvVfs","AppvVfs","Stopped","Manual","C:\WINDOWS\system32\drivers\AppvVfs.sys","File System Driver"
"arcsas","Driver de Miniporta Adaptec SAS/SATA-II RAID Storport","Stopped","Manual","C:\WINDOWS\system32\drivers\arcsas.sys","Kernel Driver"
"AppvStrm","AppvStrm","Stopped","Manual","C:\WINDOWS\system32\drivers\AppvStrm.sys","File System Driver"
"AppvVemgr","AppvVemgr","Stopped","Manual","C:\WINDOWS\system32\drivers\AppvVemgr.sys","File System Driver"
"AmdPPM","AMD Processor Driver","Stopped","Manual","C:\WINDOWS\system32\drivers\amdppm.sys","Kernel Driver"
"AcpiPmi","Driver Medidor de Energia ACPI","Stopped","Manual","C:\WINDOWS\system32\drivers\acpipmi.sys","Kernel Driver"
"acpitime","Driver do Alarme de Ativa??o ACPI","Stopped","Manual","C:\WINDOWS\system32\drivers\acpitime.sys","Kernel Driver"
"3ware","3ware","Stopped","Manual","C:\WINDOWS\system32\drivers\3ware.sys","Kernel Driver"
"AcpiDev","Driver de dispositivos ACPI","Stopped","Manual","C:\WINDOWS\system32\drivers\AcpiDev.sys","Kernel Driver"
"Acx01000","Acx01000","Stopped","Manual","C:\WINDOWS\system32\drivers\Acx01000.sys","Kernel Driver"
"amdi2c","Servi?o de Controlador AMD I2C","Stopped","Manual","C:\WINDOWS\system32\drivers\amdi2c.sys","Kernel Driver"
"AmdK8","AMD K8 Processor Driver","Stopped","Manual","C:\WINDOWS\system32\drivers\amdk8.sys","Kernel Driver"
"ADP80XX","ADP80XX","Stopped","Manual","C:\WINDOWS\system32\drivers\ADP80XX.SYS","Kernel Driver"
"amdgpio2","Driver de Cliente AMD GPIO","Stopped","Manual","C:\WINDOWS\system32\drivers\amdgpio2.sys","Kernel Driver"
"AsyncMac","Driver de m?dia ass?ncrona RAS","Stopped","Manual","C:\WINDOWS\system32\drivers\asyncmac.sys","Kernel Driver"
"buttonconverter","Servi?o para dispositivos de Controle de Dispositivo Port?til","Stopped","Manual","C:\WINDOWS\system32\drivers\buttonconverter.sys","Kernel Driver"
"CAD","Driver de Arbitragem de Carregamento","Stopped","Manual","C:\WINDOWS\system32\drivers\CAD.sys","Kernel Driver"
"BTHUSB","Driver USB de R?dio Bluetooth","Stopped","Manual","C:\WINDOWS\system32\drivers\BTHUSB.sys","Kernel Driver"
"bttflt","Filtro VHDPMEM BTT do Microsoft Hyper-V","Stopped","Manual","C:\WINDOWS\system32\drivers\bttflt.sys","Kernel Driver"
"cdfs","CD/DVD File System Reader","Stopped","Disabled","C:\WINDOWS\system32\DRIVERS\cdfs.sys","File System Driver"
"circlass","Dispositivos de IV do Consumidor","Stopped","Manual","C:\WINDOWS\system32\drivers\circlass.sys","Kernel Driver"
"CmBatt","Driver de Bateria do M?todo de Controle ACPI da Microsoft","Stopped","Manual","C:\WINDOWS\system32\drivers\CmBatt.sys","Kernel Driver"
"cht4iscsi","cht4iscsi","Stopped","Manual","C:\WINDOWS\system32\drivers\cht4sx64.sys","Kernel Driver"
"cht4vbd","Chelsio Virtual Bus Driver","Stopped","Manual","C:\WINDOWS\system32\drivers\cht4vx64.sys","Kernel Driver"
"BTHPORT","Driver de Porta Bluetooth","Stopped","Manual","C:\WINDOWS\system32\drivers\BTHport.sys","Kernel Driver"
"bcmfn2","bcmfn2 Service","Stopped","Manual","C:\WINDOWS\system32\drivers\bcmfn2.sys","Kernel Driver"
"BthA2dp","Microsoft Bluetooth A2dp driver","Stopped","Manual","C:\WINDOWS\system32\drivers\BthA2dp.sys","Kernel Driver"
"atapi","Canal de IDE","Stopped","Manual","C:\WINDOWS\system32\drivers\atapi.sys","Kernel Driver"
"b06bdrv","QLogic Network Adapter VBD","Stopped","Manual","C:\WINDOWS\system32\drivers\bxvbda.sys","Kernel Driver"
"BthEnum","Servi?o de Enumerador de Bluetooth","Stopped","Manual","C:\WINDOWS\system32\drivers\BthEnum.sys","Kernel Driver"
"BthMini","Driver de R?dio Bluetooth","Stopped","Manual","C:\WINDOWS\system32\drivers\BTHMINI.sys","Kernel Driver"
"BTHMODEM","Driver de Comunica??o de Modem Bluetooth","Stopped","Manual","C:\WINDOWS\system32\drivers\bthmodem.sys","Kernel Driver"
"BthHFEnum","Driver do Perfil de Viva-voz de Microsoft Bluetooth","Stopped","Manual","C:\WINDOWS\system32\drivers\bthhfenum.sys","Kernel Driver"
"BthLEEnum","Driver de Baixa Energia do Bluetooth","Stopped","Manual","C:\WINDOWS\system32\drivers\Microsoft.Bluetooth.Legacy.LEEnumerator.sys","Kernel Driver"
"iaStorV","Intel RAID Controller Windows 7","Stopped","Manual","C:\WINDOWS\system32\drivers\iaStorV.sys","Kernel Driver"
"nvraid","nvraid","Stopped","Manual","C:\WINDOWS\system32\drivers\nvraid.sys","Kernel Driver"
"nvstor","nvstor","Stopped","Manual","C:\WINDOWS\system32\drivers\nvstor.sys","Kernel Driver"
"npcap","Npcap Packet Driver (NPCAP)","Stopped","Manual","C:\WINDOWS\system32\DRIVERS\npcap.sys","Kernel Driver"
"nvdimm","Driver de dispositivo NVDIMM da Microsoft","Stopped","Manual","C:\WINDOWS\system32\drivers\nvdimm.sys","Kernel Driver"
"Parport","Driver de porta paralela","Stopped","Manual","C:\WINDOWS\system32\drivers\parport.sys","Kernel Driver"
"pcip","Driver de Proxy de PCI","Stopped","Manual","C:\WINDOWS\system32\drivers\pcip.sys","Kernel Driver"
"pcmcia","pcmcia","Stopped","Manual","C:\WINDOWS\system32\drivers\pcmcia.sys","Kernel Driver"
"passthruparser","PassthroughParser","Stopped","Manual","C:\WINDOWS\system32\drivers\passthruparser.sys","Kernel Driver"
"pciide","pciide","Stopped","Manual","C:\WINDOWS\system32\drivers\pciide.sys","Kernel Driver"
"netvsc","netvsc","Stopped","Manual","C:\WINDOWS\system32\drivers\netvsc.sys","Kernel Driver"
"NativeWifiP","Filtro NativeWiFi","Stopped","Manual","C:\WINDOWS\system32\DRIVERS\nwifi.sys","Kernel Driver"
"ndfltr","Servi?o NetworkDirect","Stopped","Manual","C:\WINDOWS\system32\drivers\ndfltr.sys","Kernel Driver"
"MTConfig","Microsoft Input Configuration Driver","Stopped","Manual","C:\WINDOWS\system32\drivers\MTConfig.sys","Kernel Driver"
"mvumis","mvumis","Stopped","Manual","C:\WINDOWS\system32\drivers\mvumis.sys","Kernel Driver"
"NdisImPlatform","Protocolo do Multiplexador de Adaptador de Rede da Microsoft","Stopped","Manual","C:\WINDOWS\system32\drivers\NdisImPlatform.sys","Kernel Driver"
"NetAdapterCx","Network Adapter Wdf Class Extension Library","Stopped","Manual","C:\WINDOWS\system32\drivers\NetAdapterCx.sys","Kernel Driver"
"1394ohci","1394 OHCI Compliant Host Controller","Stopped","Manual","C:\WINDOWS\system32\drivers\1394ohci.sys","Kernel Driver"
"ndiswanlegacy","Driver WAN NDIS HERDADO de Acesso Remoto","Stopped","Manual","C:\WINDOWS\system32\DRIVERS\ndiswan.sys","Kernel Driver"
"NDKPing","NDKPing Driver","Stopped","Manual","C:\WINDOWS\system32\drivers\NDKPing.sys","Kernel Driver"
"percsas2i","percsas2i","Stopped","Manual","C:\WINDOWS\system32\drivers\percsas2i.sys","Kernel Driver"
"ReFSv1","ReFSv1","Stopped","Manual","C:\WINDOWS\system32\drivers\ReFSv1.sys","File System Driver"
"RFCOMM","Bluetooth Device (RFCOMM Protocol TDI)","Stopped","Manual","C:\WINDOWS\system32\drivers\rfcomm.sys","Kernel Driver"
"RasAcd","Remote Access Auto Connection Driver","Stopped","Manual","C:\WINDOWS\system32\DRIVERS\rasacd.sys","Kernel Driver"
"ReFS","ReFS","Stopped","Manual","C:\WINDOWS\system32\drivers\ReFS.sys","File System Driver"
"rhproxy","Driver do proxy do Hub de Recursos","Stopped","Manual","C:\WINDOWS\system32\drivers\rhproxy.sys","Kernel Driver"
"scfilter","Driver de Filtro de Classe PnP de Cart?o inteligente","Stopped","Manual","C:\WINDOWS\system32\DRIVERS\scfilter.sys","Kernel Driver"
"scmbus","Driver de Barramento de Mem?ria de Classe de Armazenamento da Microsoft","Stopped","Manual","C:\WINDOWS\system32\drivers\scmbus.sys","Kernel Driver"
"s3cap","s3cap","Stopped","Manual","C:\WINDOWS\system32\drivers\vms3cap.sys","Kernel Driver"
"sbp2port","SBP-2 Transport/Protocol Bus Driver","Stopped","Manual","C:\WINDOWS\system32\drivers\sbp2port.sys","Kernel Driver"
"ramparser","ramparser","Stopped","Manual","C:\WINDOWS\system32\drivers\ramparser.sys","Kernel Driver"
"pmem","Driver de disco de mem?ria persistente da Microsoft","Stopped","Manual","C:\WINDOWS\system32\drivers\pmem.sys","Kernel Driver"
"PNPMEM","Driver de m?dulo de mem?ria da Microsoft","Stopped","Manual","C:\WINDOWS\system32\drivers\pnpmem.sys","Kernel Driver"
"percsas3i","percsas3i","Stopped","Manual","C:\WINDOWS\system32\drivers\percsas3i.sys","Kernel Driver"
"PktMon","Packet Monitor Driver","Stopped","Manual","C:\WINDOWS\system32\drivers\PktMon.sys","Kernel Driver"
"portcfg","portcfg","Stopped","Manual","C:\WINDOWS\system32\drivers\portcfg.sys","Kernel Driver"
"QWAVEdrv","QWAVE driver","Stopped","Manual","C:\WINDOWS\system32\drivers\qwavedrv.sys","Kernel Driver"
"Ramdisk","Windows RAM Disk Driver","Stopped","Manual","C:\WINDOWS\system32\DRIVERS\ramdisk.sys","Kernel Driver"
"Processor","Driver de processador","Stopped","Manual","C:\WINDOWS\system32\drivers\processr.sys","Kernel Driver"
"pvhdparser","pvhdparser","Stopped","Manual","C:\WINDOWS\system32\drivers\pvhdparser.sys","Kernel Driver"
"MSTEE","Conversor em T entre Coletores de stream Microsoft","Stopped","Manual","C:\WINDOWS\system32\drivers\MSTEE.sys","Kernel Driver"
"LSI_SAS","LSI_SAS","Stopped","Manual","C:\WINDOWS\system32\drivers\lsi_sas.sys","Kernel Driver"
"LSI_SAS2i","LSI_SAS2i","Stopped","Manual","C:\WINDOWS\system32\drivers\lsi_sas2i.sys","Kernel Driver"
"kbldfltr","kbldfltr","Stopped","Manual","C:\WINDOWS\system32\drivers\kbldfltr.sys","Kernel Driver"
"l2bridge","Driver de Ponte","Stopped","Manual","C:\WINDOWS\system32\drivers\l2bridge.sys","Kernel Driver"
"LSI_SAS3i","LSI_SAS3i","Stopped","Manual","C:\WINDOWS\system32\drivers\lsi_sas3i.sys","Kernel Driver"
"lunparser","LUN Parser","Stopped","Manual","C:\WINDOWS\system32\drivers\lunparser.sys","Kernel Driver"
"mausbhost","Driver do Controlador MA USB Host","Stopped","Manual","C:\WINDOWS\system32\drivers\mausbhost.sys","Kernel Driver"
"LSI_SSS","LSI_SSS","Stopped","Manual","C:\WINDOWS\system32\drivers\lsi_sss.sys","Kernel Driver"
"luafv","Virtualiza??o de arquivo UAC","Stopped","Auto","C:\WINDOWS\system32\drivers\luafv.sys","File System Driver"
"ItSas35i","ItSas35i","Stopped","Manual","C:\WINDOWS\system32\drivers\ItSas35i.sys","Kernel Driver"
"intelpmax","Driver do Gerenciador de Energia de Pico de Dispositivo Din?mico Intel(R)","Stopped","Manual","C:\WINDOWS\system32\drivers\intelpmax.sys","Kernel Driver"
"IpFilterDriver","Driver de filtro de tr?fego IP","Stopped","Manual","C:\WINDOWS\system32\DRIVERS\ipfltdrv.sys","Kernel Driver"
"ibbus","Mellanox InfiniBand Bus/AL (Filter Driver)","Stopped","Manual","C:\WINDOWS\system32\drivers\ibbus.sys","Kernel Driver"
"intelide","intelide","Stopped","Manual","C:\WINDOWS\system32\drivers\intelide.sys","Kernel Driver"
"IPMIDRV","IPMIDRV","Stopped","Manual","C:\WINDOWS\system32\drivers\IPMIDrv.sys","Kernel Driver"
"isapnp","isapnp","Stopped","Manual","C:\WINDOWS\system32\drivers\isapnp.sys","Kernel Driver"
"iScsiPrt","Driver iScsiPort","Stopped","Manual","C:\WINDOWS\system32\drivers\msiscsi.sys","Kernel Driver"
"IPNAT","IP Network Address Translator","Stopped","Manual","C:\WINDOWS\system32\drivers\ipnat.sys","Kernel Driver"
"IPT","IPT","Stopped","Manual","C:\WINDOWS\system32\drivers\ipt.sys","Kernel Driver"
"mausbip","Driver do Filtro MA USB IP","Stopped","Manual","C:\WINDOWS\system32\drivers\mausbip.sys","Kernel Driver"
"mshidumdf","Pass-through HID to UMDF Driver","Stopped","Manual","C:\WINDOWS\system32\drivers\mshidumdf.sys","Kernel Driver"
"MSKSSRV","Proxy de servi?o de stream Microsoft","Stopped","Manual","C:\WINDOWS\system32\drivers\MSKSSRV.sys","Kernel Driver"
"msgpiowin32","Driver Comum para Bot?es, Indicador de Modo de Encaixe e Notebook/Slate","Stopped","Manual","C:\WINDOWS\system32\drivers\msgpiowin32.sys","Kernel Driver"
"mshidkmdf","Pass-through HID to KMDF Filter Driver","Stopped","Manual","C:\WINDOWS\system32\drivers\mshidkmdf.sys","Kernel Driver"
"MSPCLOCK","Proxy do rel?gio de stream Microsoft","Stopped","Manual","C:\WINDOWS\system32\drivers\MSPCLOCK.sys","Kernel Driver"
"MsSecFlt","Minifiltro do Componente de Eventos de Seguran?a da Microsoft","Stopped","Manual","C:\WINDOWS\system32\drivers\mssecflt.sys","Kernel Driver"
"MsSecWfp","Driver de Chamada WFP de Seguran?a da Microsoft","Stopped","Manual","C:\WINDOWS\system32\drivers\mssecwfp.sys","Kernel Driver"
"MSPQM","Proxy de gerenciador de qualidade de stream Microsoft","Stopped","Manual","C:\WINDOWS\system32\drivers\MSPQM.sys","Kernel Driver"
"MsRPC","MsRPC","Stopped","Manual","C:\WINDOWS\system32\drivers\MsRPC.sys","Kernel Driver"
"MsBridge","Ponte Microsoft MAC","Stopped","Manual","C:\WINDOWS\system32\drivers\bridge.sys","Kernel Driver"
"megasas2i","megasas2i","Stopped","Manual","C:\WINDOWS\system32\drivers\MegaSas2i.sys","Kernel Driver"
"megasas35i","megasas35i","Stopped","Manual","C:\WINDOWS\system32\drivers\megasas35i.sys","Kernel Driver"
"MbbCx","MBB Network Adapter Class Extension","Stopped","Manual","C:\WINDOWS\system32\drivers\MbbCx.sys","Kernel Driver"
"megasas","megasas","Stopped","Manual","C:\WINDOWS\system32\drivers\megasas.sys","Kernel Driver"
"megasr","megasr","Stopped","Manual","C:\WINDOWS\system32\drivers\megasr.sys","Kernel Driver"
"Modem","Modem","Stopped","Manual","C:\WINDOWS\system32\drivers\modem.sys","Kernel Driver"
"MRxDAV","Driver do Redirecionador de Cliente WebDav","Stopped","Manual","C:\WINDOWS\system32\drivers\mrxdav.sys","File System Driver"
"Microsoft_Bluetooth_AvrcpTransport","Driver de Transporte Avrcp Bluetooth da Microsoft","Stopped","Manual","C:\WINDOWS\system32\drivers\Microsoft.Bluetooth.AvrcpTransport.sys","Kernel Driver"
"mlx4_bus","Mellanox ConnectX Bus Enumerator","Stopped","Manual","C:\WINDOWS\system32\drivers\mlx4_bus.sys","Kernel Driver"
