"Name","DisplayName","State","StartMode","PathName"
"ntrtscan","Apex One NT RealTime Scan","Running","Auto","""C:\Program Files (x86)\Trend Micro\OfficeScan Client\ntrtscan.exe"""
"nsi","Servi?o de Interface de Reposit?rio de Rede","Running","Auto","C:\WINDOWS\system32\svchost.exe -k LocalService -p"
"NlaSvc","Reconhecimento de Locais de Rede","Running","Auto","C:\WINDOWS\System32\svchost.exe -k NetworkService -p"
"NVWMI","NVIDIA WMI Provider","Running","Auto","""C:\WINDOWS\system32\nvwmi64.exe"""
"NVDisplay.ContainerLocalSystem","NVIDIA Display Container LS","Running","Auto","""C:\Program Files\NVIDIA Corporation\Display.NvContainer\NVDisplay.Container.exe"" -s NVDisplay.ContainerLocalSystem -f ""C:\ProgramData\NVIDIA\NVDisplay.ContainerLocalSystem.log"" -l 3 -d ""C:\Program Files\NVIDIA Corporation\Display.NvContainer\plugins\LocalSystem"" -r -p 30000 "
"nvagent","Servi?o de Virtualiza??o de Rede","Running","Manual","C:\WINDOWS\system32\svchost.exe -k NetSvcs"
"Netlogon","Logon de rede","Running","Auto","C:\WINDOWS\system32\lsass.exe"
"vpnagent","Cisco AnyConnect Secure Mobility Agent","Running","Auto","""C:\Program Files (x86)\Cisco\Cisco AnyConnect Secure Mobility Client\vpnagent.exe"""
"NcbService","Agente de Conex?o de Rede","Running","Manual","C:\WINDOWS\System32\svchost.exe -k LocalSystemNetworkRestricted -p"
"vmms","Gerenciamento da M?quina Virtual do Hyper-V","Running","Auto","C:\WINDOWS\system32\vmms.exe"
"netprofm","Servi?o da Lista de Redes","Running","Manual","C:\WINDOWS\System32\svchost.exe -k LocalService -p"
"Netman","Conex?es de Rede","Running","Manual","C:\WINDOWS\System32\svchost.exe -k LocalSystemNetworkRestricted -p"
"PlugPlay","Plug and Play","Running","Manual","C:\WINDOWS\system32\svchost.exe -k DcomLaunch -p"
"VaultSvc","Gerenciador de Credenciais","Running","Manual","C:\WINDOWS\system32\lsass.exe"
"pinetmgr","PI Network Manager","Running","Auto","""C:\Program Files\PIPC\bin\pinetmgr.exe"""
"Power","Desligar","Running","Auto","C:\WINDOWS\system32\svchost.exe -k DcomLaunch -p"
"PolicyAgent","Agente de Pol?tica IPsec","Running","Manual","C:\WINDOWS\system32\svchost.exe -k NetworkServiceNetworkRestricted -p"
"UsoSvc","Atualizar o Servi?o Orchestrator","Running","Auto","C:\WINDOWS\system32\svchost.exe -k netsvcs -p"
"PhoneSvc","Servi?o de Telefonia","Running","Manual","C:\WINDOWS\system32\svchost.exe -k LocalService -p"
"vmcompute","Servi?o de Computa??o de Host do Hyper-V","Running","Manual","C:\WINDOWS\system32\vmcompute.exe"
"PcaSvc","Servi?o Auxiliar de Compatibilidade de Programas","Running","Manual","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p"
"pimsgss","PI Message Subsystem","Running","Auto","""C:\Program Files\PIPC\bin\pimsgss.exe"""
"pilogsrvX64","PIPC Log Server x64","Running","Auto","""C:\Program Files\PIPC\bin\pilogsrv.exe"""
"pilogsrv","PIPC Log Server","Running","Auto","""C:\Program Files (x86)\PIPC\bin\pilogsrv.exe"""
"Multi-user Cleanup Service","Multi-user Cleanup Service","Running","Auto","C:\Notes9\ntmulti.exe"
"lfsvc","Servi?o de Geolocaliza??o","Running","Manual","C:\WINDOWS\system32\svchost.exe -k netsvcs -p"
"LanmanWorkstation","Esta??o de trabalho","Running","Auto","C:\WINDOWS\System32\svchost.exe -k NetworkService -p"
"LanmanServer","Server","Running","Auto","C:\WINDOWS\system32\svchost.exe -k netsvcs -p"
"LMS","Intel(R) Management and Security Application Local Management Service","Running","Auto","C:\WINDOWS\System32\DriverStore\FileRepository\lms.inf_amd64_f629911085770af0\LMS.exe"
"lmhosts","Auxiliar NetBIOS TCP/IP","Running","Manual","C:\WINDOWS\System32\svchost.exe -k LocalServiceNetworkRestricted -p"
"LicenseManager","Servi?o de Gerenciador de Licen?a do Windows","Running","Manual","C:\WINDOWS\System32\svchost.exe -k LocalService -p"
"iphlpsvc","Auxiliar de IP","Running","Auto","C:\WINDOWS\System32\svchost.exe -k NetSvcs -p"
"InstallService","Servi?o de Instala??o da Microsoft Store","Running","Manual","C:\WINDOWS\System32\svchost.exe -k netsvcs -p"
"IKEEXT","M?dulos de Cria??o de Chaves IKE e AuthIP do IPSec","Running","Auto","C:\WINDOWS\system32\svchost.exe -k netsvcs -p"
"KeyIso","Isolamento de Chave CNG","Running","Manual","C:\WINDOWS\system32\lsass.exe"
"jhi_service","Intel(R) Dynamic Application Loader Host Interface Service","Running","Auto","C:\WINDOWS\System32\DriverStore\FileRepository\dal.inf_amd64_ffc75848a6342fdf\jhi_service.exe"
"iVPAgent","Trend Micro Vulnerability Protection Service (Agent)","Running","Manual","""C:\Program Files (x86)\Trend Micro\iService\iVP\iVPAgent.exe"" -service"
"WavesSysSvc","Waves Audio Services","Running","Auto","C:\WINDOWS\System32\DriverStore\FileRepository\wavesapo75de.inf_amd64_444d52e511fbcc11\WavesSysSvc64.exe"
"WbioSrvc","Servi?o de Biometria do Windows","Running","Manual","C:\WINDOWS\system32\svchost.exe -k WbioSvcGroup"
"Wcmsvc","Gerenciador de Conex?es do Windows","Running","Auto","C:\WINDOWS\system32\svchost.exe -k LocalServiceNetworkRestricted -p"
"W32Time","Hor?rio do Windows","Running","Manual","C:\WINDOWS\system32\svchost.exe -k LocalService"
"MSDTC","Coordenador de transa??es distribu?das","Running","Manual","C:\WINDOWS\System32\msdtc.exe"
"mpssvc","Windows Defender Firewall","Running","Auto","C:\WINDOWS\system32\svchost.exe -k LocalServiceNoNetworkFirewall -p"
"LSM","Gerenciador de Sess?o Local","Running","Auto","C:\WINDOWS\system32\svchost.exe -k DcomLaunch -p"
"lppsvc","Microsoft Policy Platform Processor","Running","Manual","""C:\Program Files\Microsoft Policy Platform\policyHost.exe"" /service"
"lpasvc","Microsoft Policy Platform Local Authority","Running","Manual","""C:\Program Files\Microsoft Policy Platform\policyHost.exe"" /service"
"wcncsvc","Conex?o F?cil do Windows - Registrador de Configura??o","Running","Manual","C:\WINDOWS\System32\svchost.exe -k LocalServiceAndNoImpersonation -p"
"WdiServiceHost","Host do Servi?o de Diagn?stico","Running","Manual","C:\WINDOWS\System32\svchost.exe -k LocalService -p"
"WdiSystemHost","Host do Sistema de Diagn?sticos","Running","Manual","C:\WINDOWS\System32\svchost.exe -k LocalSystemNetworkRestricted -p"
"tmccsf","Apex One Common Client Solution Framework","Running","Manual","""C:\Program Files (x86)\Trend Micro\OfficeScan Client\CCSF\tmccsf.exe"""
"tmlisten","Apex One NT Listener","Running","Auto","""C:\Program Files (x86)\Trend Micro\OfficeScan Client\tmlisten.exe"""
"TmPfw","Apex One NT Firewall","Running","Manual","""C:\Program Files (x86)\Trend Micro\OfficeScan Client\TmPfw.exe"""
"Spooler","Spooler de Impress?o","Running","Auto","C:\WINDOWS\System32\spoolsv.exe"
"TimeBrokerSvc","Agente de Tempo","Running","Manual","C:\WINDOWS\system32\svchost.exe -k LocalServiceNetworkRestricted -p"
"TMBMServer","Trend Micro Unauthorized Change Prevention Service","Running","Manual","""C:\Program Files (x86)\Trend Micro\BM\TMBMSRV.exe"" /service"
"SharedAccess","ICS (Compartilhamento de Conex?o com a Internet)","Running","Manual","C:\WINDOWS\System32\svchost.exe -k netsvcs -p"
"SgrmBroker","System Guard Runtime Monitor Broker","Running","Auto","C:\WINDOWS\system32\SgrmBroker.exe"
"SessionEnv","Configura??o da ?rea de Trabalho Remota","Running","Manual","C:\WINDOWS\System32\svchost.exe -k netsvcs -p"
"TMResponse","Trend Micro Response Service","Running","Auto","""C:\Program Files (x86)\Trend Micro\EndpointResponse\ResponseService.exe"" -s"
"ShellHWDetection","Detec??o do hardware do shell","Running","Auto","C:\WINDOWS\System32\svchost.exe -k netsvcs -p"
"TmWSCSvc","Apex One NT WSC Service","Running","Manual","""C:\Program Files (x86)\Trend Micro\OfficeScan Client\TmWSCSvc.exe"""
"StorSvc","Servi?o de Armazenamento","Running","Auto","C:\WINDOWS\System32\svchost.exe -k LocalSystemNetworkRestricted -p"
"stisvc","Assistente de aquisi??o de imagens do Windows (WIA)","Running","Auto","C:\WINDOWS\system32\svchost.exe -k imgsvc"
"StateRepository","Servi?o de Reposit?rio de Estado","Running","Manual","C:\WINDOWS\system32\svchost.exe -k appmodel -p"
"SysMain","SysMain","Running","Auto","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p"
"SystemEventsBroker","Agente de Eventos do Sistema","Running","Auto","C:\WINDOWS\system32\svchost.exe -k DcomLaunch -p"
"TabletInputService","Servi?o de Teclado Virtual e Painel de Manuscrito","Running","Manual","C:\WINDOWS\System32\svchost.exe -k LocalSystemNetworkRestricted -p"
"SSDPSRV","Descoberta SSDP","Running","Manual","C:\WINDOWS\system32\svchost.exe -k LocalServiceAndNoImpersonation -p"
"SQLWriter","SQL Server VSS Writer","Running","Auto","""C:\Program Files\Microsoft SQL Server\90\Shared\sqlwriter.exe"""
"sppsvc","Prote??o de Software","Running","Auto","C:\WINDOWS\system32\sppsvc.exe"
"SstpSvc","Servi?o SSTP","Running","Manual","C:\WINDOWS\system32\svchost.exe -k LocalService -p"
"TermService","Servi?os de ?rea de Trabalho Remota","Running","Manual","C:\WINDOWS\System32\svchost.exe -k NetworkService"
"Themes","Temas","Running","Auto","C:\WINDOWS\System32\svchost.exe -k netsvcs -p"
"TokenBroker","Gerenciador de Conta da Web","Running","Manual","C:\WINDOWS\system32\svchost.exe -k netsvcs -p"
"RmSvc","Servi?o de Gerenciamento de R?dio","Running","Manual","C:\WINDOWS\System32\svchost.exe -k LocalServiceNetworkRestricted"
"UIFlowLogShipper","Power Automate log shipper service","Running","Auto","""C:\Program Files (x86)\Power Automate Desktop\Microsoft.Flow.RPA.LogShipper.exe"""
"RemoteRegistry","Registro remoto","Running","Auto","C:\WINDOWS\system32\svchost.exe -k localService -p"
"RpcSs","RPC (Chamada de Procedimento Remoto)","Running","Auto","C:\WINDOWS\system32\svchost.exe -k rpcss -p"
"UIFlowAgentLauncherService","Power Automate agent launcher service","Running","Auto","""C:\Program Files (x86)\Power Automate Desktop\Microsoft.Flow.RPA.LauncherService.exe"""
"RpcEptMapper","Mapeador de Ponto de Extremidade RPC","Running","Auto","C:\WINDOWS\system32\svchost.exe -k RPCSS -p"
"UmRdpService","Redirecionador de Portas do Modo do Usu?rio dos Servi?os de ?rea de Trabalho","Running","Manual","C:\WINDOWS\System32\svchost.exe -k LocalSystemNetworkRestricted -p"
"ProfSvc","Servi?o de Perfil de Usu?rio","Running","Auto","C:\WINDOWS\system32\svchost.exe -k netsvcs -p"
"UserManager","Gerenciador de Usu?rios","Running","Auto","C:\WINDOWS\system32\svchost.exe -k netsvcs -p"
"UIFlowService","Power Automate service","Running","Auto","""C:\Program Files (x86)\Power Automate Desktop\UIFlowService.exe"""
"RasMan","Gerenciador de conex?o de acesso remoto","Running","Auto","C:\WINDOWS\System32\svchost.exe -k netsvcs"
"UIFlowUpdateService","Power Automate update service","Running","Auto","""C:\Program Files (x86)\Power Automate Desktop\Microsoft.Flow.RPA.UpdateService.exe"""
"SENS","Servi?o de Notifica??o de Eventos do Sistema","Running","Auto","C:\WINDOWS\system32\svchost.exe -k netsvcs -p"
"TrkWks","Cliente de rastreamento de link distribu?do","Running","Auto","C:\WINDOWS\System32\svchost.exe -k LocalSystemNetworkRestricted -p"
"SecurityHealthService","Servi?o de Seguran?a do Windows","Running","Manual","C:\WINDOWS\system32\SecurityHealthService.exe"
"TRCTARGET","IBM BigFix Remote Control - Target","Running","Auto","""C:\Program Files (x86)\IBM\Tivoli\Remote Control\Target\trc_base.exe"" -s"
"Trend Micro Endpoint Basecamp","Trend Micro Endpoint Basecamp","Running","Auto","""C:\\Program Files (x86)\\Trend Micro\\Endpoint Basecamp\\EndpointBasecamp.exe"" /service"
"Trend Micro Web Service Communicator","Trend Micro Web Service Communicator","Running","Auto","""C:\\Program Files (x86)\\Trend Micro\\Endpoint Basecamp\\modules\\wsc\\WSCommunicator.exe"" /service"
"Schedule","Agendador de Tarefas","Running","Auto","C:\WINDOWS\system32\svchost.exe -k netsvcs -p"
"SamSs","Gerente de Contas de Seguran?a","Running","Auto","C:\WINDOWS\system32\lsass.exe"
"RtkAudioUniversalService","Realtek Audio Universal Service","Running","Auto","""C:\WINDOWS\System32\DriverStore\FileRepository\realtekservice.inf_amd64_18c775e07a6aaafd\RtkAudUService64.exe"""
"seclogon","Logon secund?rio","Running","Manual","C:\WINDOWS\system32\svchost.exe -k netsvcs -p"
"TrustedInstaller","Instalador de M?dulos do Windows","Running","Manual","C:\WINDOWS\servicing\TrustedInstaller.exe"
"scpbradserv","Componente de Seguran?a Bradesco","Running","Auto","""C:\Program Files (x86)\scpbrad\scpbradserv.exe"""
"igfxCUIService2.0.0.0","Intel(R) HD Graphics Control Panel Service","Running","Auto","C:\WINDOWS\System32\DriverStore\FileRepository\cui_dch.inf_amd64_e67d3946e6cd0335\igfxCUIService.exe"
"cplspcon","Intel(R) Content Protection HDCP Service","Running","Auto","C:\WINDOWS\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_b33450aec57de6f7\IntelCpHDCPSvc.exe"
"cphs","Intel(R) Content Protection HECI Service","Running","Manual","C:\WINDOWS\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_b33450aec57de6f7\IntelCpHeciSvc.exe"
"CryptSvc","Servi?os de criptografia","Running","Auto","C:\WINDOWS\system32\svchost.exe -k NetworkService -p"
"DcomLaunch","Inicializador do Processo de Servidor DCOM","Running","Auto","C:\WINDOWS\system32\svchost.exe -k DcomLaunch -p"
"CWAUpdaterService","Citrix Workspace Updater Service","Running","Auto","""C:\Program Files (x86)\Citrix\ICA Client\Receiver\UpdaterService.exe"""
"CoreMessagingRegistrar","CoreMessaging","Running","Auto","C:\WINDOWS\system32\svchost.exe -k LocalServiceNoNetwork -p"
"CloudEndpointService","Cloud Endpoint Service","Running","Auto","""C:\Program Files\Trend Micro\Cloud Endpoint\CloudEndpointService.exe"" --service --env=""prod"" --region=""us1"" --tid=""619e1ad3-88fd-4b03-9652-40328fa28791"" --xid=""c9ba0f06-1af0-4578-82e1-ae7e2b709ace"""
"CaptureService_371894","CaptureService_371894","Running","Manual","C:\WINDOWS\system32\svchost.exe -k LocalService -p"
"CmRcService","Controle Remoto do Configuration Manager","Running","Auto","C:\windows\CCM\RemCtrl\CmRcService.exe"
"COMSysApp","COM+ System Application","Running","Manual","C:\WINDOWS\system32\dllhost.exe /Processid:{02D4B3F1-FD88-11D1-960D-00805FC79235}"
"com.docker.service","Docker Desktop Service","Running","Auto","""C:\Program Files\Docker\Docker\com.docker.service"""
"DeviceAssociationService","Servi?o de Associa??o de Dispositivo","Running","Manual","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p"
"WpnService","Servi?o do Sistema de Notifica??es por Push do Windows","Running","Auto","C:\WINDOWS\system32\svchost.exe -k netsvcs -p"
"wscsvc","Central de Seguran?a","Running","Auto","C:\WINDOWS\System32\svchost.exe -k LocalServiceNetworkRestricted -p"
"Dnscache","Cliente DNS","Running","Auto","C:\WINDOWS\system32\svchost.exe -k NetworkService -p"
"DPS","Servi?o de Pol?tica de Diagn?stico","Running","Auto","C:\WINDOWS\System32\svchost.exe -k LocalServiceNoNetwork -p"
"dot3svc","Configura??o Autom?tica com Fio","Running","Auto","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p"
"WSearch","Windows Search","Running","Auto","C:\WINDOWS\system32\SearchIndexer.exe /Embedding"
"Dhcp","Cliente DHCP","Running","Auto","C:\WINDOWS\system32\svchost.exe -k LocalServiceNetworkRestricted -p"
"DeviceInstall","Servi?o de Instala??o de Dispositivo","Running","Manual","C:\WINDOWS\system32\svchost.exe -k DcomLaunch -p"
"DiagTrack","Experi?ncias do Usu?rio Conectado e Telemetria","Running","Auto","C:\WINDOWS\System32\svchost.exe -k utcsvc -p"
"DispBrokerDesktopSvc","Exibir Servi?o de Pol?tica","Running","Auto","C:\WINDOWS\system32\svchost.exe -k LocalService -p"
"WslService","ms-resource:AppName","Running","Auto","C:\Program Files\WindowsApps\MicrosoftCorporationII.WindowsSubsystemForLinux_1.2.5.0_x64__8wekyb3d8bbwe\wslservice.exe"
"ClickToRunSvc","Servi?o Clique para Executar do Microsoft Office","Running","Auto","""C:\Program Files\Common Files\Microsoft Shared\ClickToRun\OfficeClickToRun.exe"" /service"
"OneSyncSvc_371894","Host de Sincroniza??o_371894","Running","Auto","C:\WINDOWS\system32\svchost.exe -k UnistackSvcGroup"
"PimIndexMaintenanceSvc_371894","Dados de Contato_371894","Running","Manual","C:\WINDOWS\system32\svchost.exe -k UnistackSvcGroup"
"AudioEndpointBuilder","Construtor de Pontos de Extremidade de ?udio do Windows","Running","Auto","C:\WINDOWS\System32\svchost.exe -k LocalSystemNetworkRestricted -p"
"BESClient","BES Client","Running","Auto","""C:\Program Files (x86)\BigFix Enterprise\BES Client\BESClient.exe"""
"Audiosrv","?udio do Windows","Running","Auto","C:\WINDOWS\System32\svchost.exe -k LocalServiceNetworkRestricted -p"
"PrintWorkflowUserSvc_371894","PrintWorkflow_371894","Running","Manual","C:\WINDOWS\system32\svchost.exe -k PrintWorkflow"
"UserDataSvc_371894","Acesso a Dados de Usu?rio_371894","Running","Manual","C:\WINDOWS\system32\svchost.exe -k UnistackSvcGroup"
"WpnUserService_371894","Servi?o de Usu?rio de Notifica??es por Push do Windows_371894","Running","Auto","C:\WINDOWS\system32\svchost.exe -k UnistackSvcGroup"
"AOTAgentSvc","Trend Micro Telemetry Service","Running","Auto","""C:\Program Files (x86)\Trend Micro\AOT\AOTAgent.exe"""
"Appinfo","Informa??es sobre Aplicativos","Running","Manual","C:\WINDOWS\system32\svchost.exe -k netsvcs -p"
"UnistoreSvc_371894","Armazenamento de Dados de Usu?rio_371894","Running","Manual","C:\WINDOWS\System32\svchost.exe -k UnistackSvcGroup"
"BFE","Mecanismo de Filtragem B?sica","Running","Auto","C:\WINDOWS\system32\svchost.exe -k LocalServiceNoNetworkFirewall -p"
"CcmExec","Host de Agente do SMS","Running","Auto","C:\windows\CCM\CcmExec.exe"
"camsvc","Servi?o do Gerenciador de Acesso de Recurso","Running","Manual","C:\WINDOWS\system32\svchost.exe -k appmodel -p"
"CDPSvc","Servi?o de Plataforma de Dispositivos Conectados","Running","Auto","C:\WINDOWS\system32\svchost.exe -k LocalService -p"
"CETASvc","Trend Micro Cloud Endpoint Telemetry Service","Running","Auto","""C:\Program Files (x86)\Trend Micro\Endpoint Basecamp\modules\ceta\CETASvc.exe"" --service --env=""prod"" --region=""us1"" --log-path=""C:\Program Files (x86)\Trend Micro\Endpoint Basecamp\log"""
"CertPropSvc","Propaga??o de Certificado","Running","Manual","C:\WINDOWS\system32\svchost.exe -k netsvcs"
"cbdhsvc_371894","Servi?o de Usu?rio da ?rea de Transfer?ncia_371894","Running","Manual","C:\WINDOWS\system32\svchost.exe -k ClipboardSvcGroup -p"
"BrokerInfrastructure","Servi?o de Infraestrutura de Tarefas de Segundo Plano","Running","Auto","C:\WINDOWS\system32\svchost.exe -k DcomLaunch -p"
"BITS","Servi?o de Transfer?ncia Inteligente em Segundo Plano","Running","Auto","C:\WINDOWS\System32\svchost.exe -k netsvcs -p"
"Browser","Pesquisador de Computadores","Running","Manual","C:\WINDOWS\System32\svchost.exe -k netsvcs -p"
"CDPUserSvc_371894","Servi?o de Usu?rio da Plataforma de Dispositivos Conectados_371894","Running","Auto","C:\WINDOWS\system32\svchost.exe -k UnistackSvcGroup"
"BthAvctpSvc","Servi?o AVCTP","Running","Manual","C:\WINDOWS\system32\svchost.exe -k LocalService -p"
"Eaphost","Protocolo de Autentica??o Extens?vel","Running","Manual","C:\WINDOWS\System32\svchost.exe -k netsvcs -p"
"hns","Servi?o de Rede Host","Running","Manual","C:\WINDOWS\system32\svchost.exe -k NetSvcs -p"
"HvHost","Servi?o de Host HV","Running","Manual","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p"
"EventLog","Log de Eventos do Windows","Running","Auto","C:\WINDOWS\System32\svchost.exe -k LocalServiceNetworkRestricted -p"
"DusmSvc","Uso de Dados","Running","Auto","C:\WINDOWS\System32\svchost.exe -k LocalServiceNetworkRestricted -p"
"gpsvc","Cliente da Pol?tica de Grupo","Running","Auto","C:\WINDOWS\system32\svchost.exe -k GPSvcGroup"
"WinHttpAutoProxySvc","Servi?o de Descoberta Autom?tica de Proxy da Web do WinHTTP","Running","Manual","C:\WINDOWS\system32\svchost.exe -k LocalServiceNetworkRestricted -p"
"EFS","EFS (Encrypting File System)","Running","Manual","C:\WINDOWS\System32\lsass.exe"
"Winmgmt","Testador de instrumenta??o de gerenciam. do Windows","Running","Auto","C:\WINDOWS\system32\svchost.exe -k netsvcs -p"
"hidserv","Servi?o de Dispositivos de Interface Humana","Running","Manual","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p"
"FontCache3.0.0.0","Windows Presentation Foundation Font Cache 3.0.0.0","Running","Manual","C:\WINDOWS\Microsoft.Net\Framework64\v3.0\WPF\PresentationFontCache.exe"
"FoxitPhantomPDFUpdateService","Foxit PDF Editor Update Service","Running","Auto","""C:\Program Files (x86)\Foxit Software\Foxit PDF Editor\FoxitPDFEditorUpdateService.exe"""
"FontCache","Servi?o de Cache de Fontes do Windows","Running","Auto","C:\WINDOWS\system32\svchost.exe -k LocalService -p"
"igccservice","Intel(R) Graphics Command Center Service","Running","Auto","C:\WINDOWS\System32\DriverStore\FileRepository\igcc_dch.inf_amd64_26b207b939eae50e\OneApp.IGCC.WinService.exe"
"EventSystem","COM+ evento do sistema","Running","Auto","C:\WINDOWS\system32\svchost.exe -k LocalService -p"
"DsSvc","Servi?o de Compartilhamento de Dados","Running","Manual","C:\WINDOWS\System32\svchost.exe -k LocalSystemNetworkRestricted -p"
"WinRM","Windows Remote Management (WS-Management)","Running","Auto","C:\WINDOWS\System32\svchost.exe -k NetworkService -p"
"FoxitReaderUpdateService","Foxit PDF Reader Update Service","Running","Auto","""C:\Program Files (x86)\Foxit Software\Foxit Reader\FoxitPDFReaderUpdateService.exe"""
"CredentialEnrollmentManagerUserSvc_371894","CredentialEnrollmentManagerUserSvc_371894","Stopped","Manual","C:\WINDOWS\system32\CredentialEnrollmentManager.exe"
"WebClient","Cliente da Web","Stopped","Disabled","C:\WINDOWS\system32\svchost.exe -k LocalService -p"
"WinDefend","Servi?o Microsoft Defender Antiv?rus","Stopped","Manual","""C:\ProgramData\Microsoft\Windows Defender\platform\4.18.1911.3-0\MsMpEng.exe"""
